x,y,data
700,245,17.84454426
399,252,16.22484948
630,252,18.19762442
665,252,16.52015929
84,259,14.82562562
441,259,17.90960254
637,259,18.04126756
700,259,17.56934481
84,266,14.80320304
91,266,15.14157603
504,266,17.65791789
378,273,18.66188488
385,273,18.01356055
84,280,14.73603437
595,287,17.27004238
602,287,16.7867293
630,287,17.7202563
707,287,17.44044377
28,294,17.73270894
49,294,18.07575833
56,294,16.52449408
63,294,17.40373824
77,294,16.25087284
91,294,14.8887835
308,294,17.80415697
364,294,18.26901352
553,294,17.9895402
28,301,16.98015462
329,301,18.28520046
399,301,18.65402187
469,301,18.66938652
511,301,17.29663547
602,301,17.31429601
700,301,18.164332
49,308,18.70893921
658,308,18.43671639
70,315,17.53239186
133,315,17.70844332
651,315,17.81840003
658,315,18.54819816
77,322,18.07428046
98,322,17.6158328
700,322,16.06885861
14,329,16.2235641
21,329,15.62631281
630,329,18.01816999
679,329,16.45904794
413,336,18.32369522
567,336,17.87771675
707,336,15.3321349
315,343,18.20051286
21,350,15.70652047
147,350,17.79873215
658,350,17.54608678
686,350,18.35222636
455,357,17.30173529
84,364,17.2668792
98,364,17.06732546
322,364,17.12961174
497,364,17.01549868
595,364,17.55352902
672,364,17.62026126
49,371,16.13502549
91,371,16.18639335
315,371,17.73706244
609,371,18.73334282
623,371,17.76791467
63,378,15.13981057
161,378,16.29149791
210,378,18.32225867
406,378,17.92292117
175,392,18.93601225
238,392,18.27728781
609,392,17.77055208
602,399,18.4815791
63,406,14.66303707
462,406,17.3488131
560,406,18.4475853
588,406,17.48531037
644,406,17.38463002
56,420,18.45454134
616,427,16.77116374
357,434,17.70089642
392,434,18.73705145
658,434,16.94155833
63,441,18.46201945
385,441,16.56063287
420,441,17.17540659
511,441,17.57369374
644,441,19.12314636
56,448,17.15667845
280,448,17.68268084
483,448,18.00265006
399,455,17.62174361
448,455,18.47630325
595,455,17.17004861
322,462,17.06186414
399,462,17.85268897
413,462,17.70605532
539,462,18.98693076
595,462,18.34453244
77,469,18.16219944
98,469,17.91360947
105,469,16.35057579
196,469,17.12516805
651,469,18.2279807
42,476,16.92855638
637,476,17.68431984
42,483,15.27979728
301,483,17.24909958
560,483,17.81548205
616,490,16.02621721
105,497,17.98866096
602,497,18.43012285
42,504,17.79359495
287,504,17.89498414
490,504,18.45379175
539,504,18.99310849
560,504,18.16413694
644,504,18.63439392
91,511,15.95699216
469,511,18.41476084
518,511,17.69326505
525,511,17.42857893
567,511,16.91458749
623,511,17.01903629
77,518,15.83628898
413,518,18.67933574
483,518,18.11915606
553,518,15.84811714
56,532,17.36503029
238,532,18.60168869
630,532,18.55167278
154,539,17.63624516
406,539,17.62639778
504,539,17.52021799
609,539,17.55359227
70,546,16.40866112
98,546,18.68204473
574,546,18.34415927
602,546,18.443045
343,553,15.36766354
252,560,18.13967559
280,560,17.83063218
329,560,16.28422457
119,567,15.62807339
623,567,17.17576217
630,567,18.52766325
63,574,16.1696188
497,574,16.96198556
119,581,15.60083606
287,581,15.96328711
581,581,18.62366164
602,581,17.90186045
273,588,18.0103706
616,588,17.0493966
70,595,16.07960313
91,595,15.9807155
105,595,15.0694057
329,595,17.37172102
504,595,18.68483681
189,602,17.62467496
595,602,16.9724847
525,609,16.71378014
567,609,17.73342701
336,616,16.26196348
490,623,17.8972217
84,630,16.88694993
154,630,18.39156346
420,630,18.32552682
504,630,17.6563586
91,637,16.6495895
105,637,15.82468698
308,637,18.78601197
406,637,18.59186084
455,637,17.62392467
532,637,17.73276947
560,637,17.40391922
168,644,17.30723306
490,644,18.66817794
546,644,17.84818076
126,651,15.69133473
161,651,15.48682378
469,651,17.49713137
532,651,17.09092405
539,651,18.51233706
574,651,18.58107633
266,658,17.71622831
231,665,16.04997067
322,665,15.80931408
399,672,18.65688678
385,679,19.07612756
413,679,18.41827199
462,679,19.00473201
175,14,15.06735734
224,21,18.06068288
203,28,16.19481096
231,28,17.15165541
245,28,16.22775466
294,28,16.05264212
357,35,17.9680309
140,42,13.84896606
322,42,18.51230948
350,42,17.0235704
350,49,18.08872812
455,49,18.19864427
511,49,17.4512606
126,56,14.47706268
147,56,16.70584536
315,56,17.69482491
350,56,16.52238898
378,56,17.39881491
413,56,17.70269169
553,56,16.96971321
350,63,18.18140187
378,63,17.6737269
385,63,16.98781798
532,63,18.1067178
294,70,17.07823574
623,70,16.7050471
378,77,17.68860929
532,77,17.14485216
616,77,18.31787042
623,77,17.69133921
630,77,18.67907443
154,84,17.33671724
238,84,15.67427846
455,84,17.57355015
525,84,18.06645619
161,91,17.61484635
168,91,17.76891582
273,91,16.8544009
280,91,18.19085782
301,91,17.02267651
308,91,17.52312926
441,91,16.59095696
518,91,16.34620562
623,91,17.8229595
231,98,17.32218081
245,98,18.29199192
469,98,15.9124766
595,98,16.91209715
623,98,17.86297651
665,98,18.47732416
329,105,18.66673979
357,105,18.76661243
497,105,17.80780817
546,105,16.45993066
651,105,17.80069083
672,105,18.49271606
238,112,16.72745382
294,112,17.83488249
322,112,18.23459296
350,112,17.3541186
427,112,17.0046086
448,112,18.04827373
462,112,17.80589726
651,112,17.27395189
224,119,15.41159068
280,119,18.18580123
287,119,17.27742346
294,119,16.5578891
315,119,17.18920924
350,119,16.8655324
378,119,16.06268781
574,119,18.09546558
658,119,18.54354066
707,119,17.22713027
175,126,17.87060409
231,126,16.80531229
350,126,16.22119599
637,126,17.82592445
686,126,18.31088333
98,133,17.51348712
105,133,17.20664639
84,140,16.97506123
504,140,17.38363598
679,140,16.91895914
98,147,16.09333019
112,147,16.88763192
133,147,16.96960067
168,147,15.72682259
196,147,15.44043071
539,147,18.03563815
567,147,17.17648056
700,147,17.55509678
154,154,18.34376728
280,154,16.84454343
364,154,16.75768018
406,154,17.79107799
616,154,17.80738101
63,168,16.4476744
98,168,17.72745965
133,168,17.61120764
630,168,18.26636376
700,168,18.52521879
70,175,17.0598672
70,175,17.0598672
105,175,17.69626917
245,175,15.23240916
399,175,14.79923872
497,175,17.95386214
126,182,17.06511832
322,182,15.94192236
469,182,17.99407621
567,182,17.86979406
630,182,18.56509831
644,182,18.47557959
154,189,16.96589907
231,189,16.65394024
364,189,17.52396745
427,189,17.61064283
462,189,17.62197747
560,189,16.26729779
686,189,18.9008069
63,196,15.43672993
84,196,17.69448198
98,196,18.01775694
175,196,17.02599905
189,196,17.63631742
350,196,16.68911174
518,196,16.92683217
182,203,18.07252317
546,203,18.27468444
581,203,18.7265911
280,210,17.00813277
357,210,18.39033001
469,210,18.63954134
504,210,18.34327774
567,210,16.38392699
658,210,18.27023874
665,210,16.82889919
336,217,16.93280249
455,217,17.04395686
469,217,18.23311318
497,217,17.38443535
525,217,17.18691986
98,224,16.39652113
147,224,14.84642597
336,224,18.30116598
350,224,17.38247132
364,224,18.24427442
504,224,18.34376252
525,224,17.21890126
602,224,19.17577208
147,231,18.16784721
168,231,17.40282416
224,231,16.76828913
413,231,16.79714815
581,231,18.15228294
231,238,17.70149517
252,238,16.57871609
308,238,16.96618239
315,238,18.09451466
483,238,17.24198487
595,238,18.26058108
42,245,18.18598395
42,245,18.18598395
70,245,15.11116033
91,245,15.79510804
280,245,15.93213726
504,245,17.70545362
56,252,16.21141512
63,252,15.24724827
546,252,18.30205889
588,252,18.33858787
42,259,16.93789399
49,259,16.40944771
56,259,17.56163948
98,259,14.29190115
112,259,15.22119044
210,259,16.16959989
224,259,16.04112726
504,259,18.56014838
567,259,18.80111204
42,266,16.05554781
518,266,17.52800768
49,273,15.84492444
217,273,15.83891318
476,273,18.17384239
525,273,19.1643356
567,273,18.63076462
336,280,18.14666185
525,280,17.83281117
539,280,18.33849172
581,280,18.1581809
259,287,17.54656492
392,287,17.53195892
434,287,17.81782715
511,287,18.21543312
567,287,18.07901202
679,287,15.88502656
21,294,18.34888978
84,294,14.42252756
105,294,15.5578397
455,294,17.63367106
574,294,18.4981077
14,301,16.52202726
63,301,15.08886066
70,301,16.75068012
77,301,16.22257832
210,301,18.51029739
364,301,18.12787034
385,301,18.30438596
413,301,17.60300648
651,301,15.99923356
700,301,18.164332
203,308,17.98463568
350,308,16.84261235
700,308,18.16181535
84,315,17.37883641
126,315,17.81737861
224,315,16.63007232
679,315,18.31569126
686,315,18.57644178
693,315,18.3341193
84,322,17.22313531
420,322,18.55985423
567,322,17.74329894
602,322,18.67864961
35,329,15.64700848
42,329,17.73940103
42,329,17.73940103
91,336,14.37283273
133,336,15.39506622
252,336,17.75239231
392,336,17.69662152
644,336,17.97372065
14,343,17.34230877
70,343,15.47255165
77,343,16.9480762
238,343,18.37298558
350,343,18.17167206
42,350,15.93156953
413,350,17.59598604
672,350,17.7398257
63,357,15.95641607
84,357,16.87884077
644,357,16.86909909
658,357,18.40494057
126,364,16.53990057
140,364,16.6244744
553,364,17.75704217
574,364,18.1171336
686,364,18.38817796
308,371,15.9808785
581,371,18.60467132
595,371,19.23023783
602,371,18.63270876
651,371,17.94152598
42,385,17.03744826
63,385,17.57018238
413,385,18.09200175
546,385,17.49077433
609,385,16.00226833
245,392,17.81035571
497,392,16.23182104
581,392,17.48256231
644,392,17.21984732
658,392,18.83252279
56,399,17.39262167
448,399,16.46929755
560,399,18.10960523
630,399,18.34052561
644,399,18.52278133
105,406,15.43662299
210,406,16.39277168
63,413,17.91083299
77,413,15.58312778
665,413,17.44957807
315,420,17.10679566
336,420,16.01489108
343,420,16.56312923
385,420,16.86122767
560,420,16.66510516
616,420,19.08265508
672,420,17.69255953
112,427,18.20104556
308,427,17.41200583
441,427,16.40122605
532,427,17.66323017
91,434,16.33989304
616,434,18.1328096
70,441,16.5403786
392,448,18.37473821
420,448,17.93937725
42,455,15.85710501
84,455,16.30728392
91,455,16.2949451
105,455,17.39239119
196,455,17.5999065
336,455,17.94469706
427,455,18.14903873
98,462,17.59821869
126,462,18.00796249
392,462,17.25724496
434,462,17.61471983
483,462,18.09609764
560,462,18.20634357
616,462,17.53984181
203,469,17.51300027
350,469,16.68176712
644,469,17.83747447
63,476,16.24793616
91,476,17.78938483
98,476,16.27518022
252,476,16.86968202
469,476,17.66672921
518,476,17.43098919
77,483,15.81639488
280,483,17.59107047
455,483,18.24115316
490,483,18.07774923
539,483,17.96073302
49,490,16.74988082
308,490,17.20926849
623,490,17.29078962
49,497,16.78007808
84,497,17.08507862
119,497,18.50128833
203,497,18.45927743
231,497,17.59608158
301,497,17.06300199
434,497,16.97574783
539,497,17.79616094
42,504,17.79359495
63,504,17.04882741
273,504,16.32267264
539,504,18.99310849
567,504,18.20050865
105,511,16.13849633
588,511,16.37280956
595,511,18.57046042
49,518,15.7218774
161,518,18.31173561
98,525,17.68429288
112,525,18.12744895
133,525,17.73816979
329,525,17.04234605
581,525,18.36207017
644,525,17.78373161
497,532,18.28949255
84,539,16.64714218
119,539,18.40664589
385,539,17.06258134
462,539,18.04342815
546,539,18.2214363
574,539,17.76252926
91,546,17.11633586
119,546,16.94168968
133,546,17.16557355
294,546,16.28467434
413,546,17.75848199
469,546,17.60335306
546,546,17.92688004
574,546,18.34415927
588,546,18.13870168
637,546,18.17369871
49,553,17.41885792
126,553,16.45887359
329,553,15.63550603
406,553,18.15774916
630,553,17.59864226
63,560,17.79305495
105,560,16.39223125
560,560,18.83745562
70,567,17.77356584
91,567,18.78295085
140,567,17.64936397
350,567,17.09194882
406,567,17.11852332
427,567,17.31162153
602,567,18.01045362
322,574,17.77610225
441,574,18.03124365
455,574,16.95374184
462,574,17.56221832
567,574,15.79469352
497,581,18.53293774
98,588,16.56829061
266,588,18.27025676
322,595,18.10887951
616,595,17.9459318
77,602,15.80658778
161,602,17.60688018
259,602,17.72732914
546,602,18.56230943
553,602,17.78153983
126,609,16.6632641
357,609,18.00692189
413,609,18.61986004
469,609,18.076129
504,609,17.52895709
77,616,16.61979038
98,616,17.1889964
329,616,15.88562166
385,616,16.69461198
525,616,17.79521263
567,616,18.01662851
329,623,18.04951832
385,623,18.13833147
427,623,17.90586715
574,623,17.34546117
119,630,17.44392018
126,630,16.38048795
448,630,17.33304327
462,637,18.49244597
476,637,18.17750779
504,637,18.16441202
133,644,17.51595564
301,644,17.9662623
350,644,17.58166352
427,644,16.00959506
595,644,19.71523094
308,651,18.01249402
455,651,18.49172182
497,651,17.64350902
560,651,18.44909494
567,651,19.08264913
497,658,18.73301315
518,658,18.80021078
287,665,15.93644146
329,665,17.56608567
434,665,17.37299783
553,665,17.57215263
301,672,17.68689497
308,672,18.59171421
392,672,18.11659979
420,112,17.44397078
196,196,17.00798509
378,217,17.31928045
483,217,17.55725687
616,217,17.51022689
511,273,17.2967444
175,399,18.51032594
357,413,18.3124371
637,413,18.13288144
224,455,18.07802516
322,511,18.6414547
161,567,18.38993791
490,679,18.80095303
224,14,15.8192516
161,21,15.98369147
224,21,18.06068288
217,28,15.39706462
175,35,17.36070628
196,35,17.10587772
203,35,17.59466842
322,35,17.82851703
168,42,16.9347223
210,42,17.94739853
238,42,16.76636237
266,42,17.69975786
154,49,16.22095156
161,49,16.82981493
189,49,17.30143183
294,49,17.80428192
343,49,17.20036224
385,49,17.32564996
441,49,17.59831137
168,56,17.1015682
252,56,17.32053559
343,56,16.99868536
427,56,16.29725747
273,63,14.57408785
301,63,16.55488751
427,63,17.38711221
448,63,16.24951761
476,63,17.40851062
196,70,17.11267159
280,70,17.47934608
329,70,16.87264456
567,70,15.93247264
364,77,16.29985662
413,77,17.62139336
273,84,16.3625847
399,84,17.72082069
434,84,16.78167504
490,84,16.57341286
560,84,16.5865688
252,91,17.75303691
497,91,17.54713906
574,91,16.55646655
595,91,16.32797901
658,91,18.2887913
119,98,16.78482734
189,98,18.16753112
203,98,16.74885044
637,98,17.32334777
161,105,17.47441093
266,105,16.82070711
287,105,18.18957053
469,105,14.80213304
525,105,16.67796806
175,112,15.00201156
266,112,17.4378989
280,112,17.80074098
483,112,18.05285449
504,112,17.79081604
595,112,18.74685887
266,119,16.42216756
301,119,15.82547705
308,119,18.38008271
364,119,17.23857064
406,119,17.20157624
91,126,17.50738899
119,126,17.56076768
434,126,18.75892305
476,126,16.64845046
490,126,18.30337276
525,126,16.40278089
644,126,17.82405188
406,133,17.00515651
483,133,16.65419794
490,133,18.15801911
574,133,18.30389746
609,133,17.47218459
161,140,16.88229688
175,140,17.90314068
224,140,16.27994044
238,140,18.3787988
378,140,18.42110375
182,147,14.7138788
224,147,16.87013735
259,147,17.15807292
301,147,16.75993069
392,147,17.27645995
609,147,16.94063019
168,154,17.66351866
203,154,17.72656621
476,154,17.06041334
560,154,18.24147578
182,161,17.08342069
308,161,19.22305459
392,161,16.45706118
490,161,17.33545892
77,168,16.96786824
119,168,16.49758598
266,168,17.84632234
602,168,18.63615211
154,175,17.31171396
182,175,16.71585341
385,175,16.73153897
483,175,17.06723652
490,175,17.19843353
182,182,17.70024672
294,182,16.20316938
98,189,15.32818182
434,189,17.56876607
84,196,17.69448198
119,196,17.82099978
126,196,17.31093079
168,196,17.41627048
224,196,16.88707922
455,196,16.73358131
476,196,17.55318874
490,196,16.99479749
525,196,17.81142557
539,196,17.1355503
574,196,18.29945005
595,196,17.69395402
644,196,17.58239182
63,203,15.03525153
105,203,17.01796281
119,203,18.11329248
196,203,17.65461589
245,203,16.81616321
126,210,16.84943109
210,210,17.59060844
252,210,17.63177198
273,210,16.82251135
329,210,17.16485313
343,210,16.71811094
77,217,16.36115755
84,217,17.57320433
91,217,16.96943994
147,217,17.7025148
301,217,16.91085144
385,217,16.11326321
427,217,17.18608375
504,217,17.48029147
266,224,16.58070629
294,224,16.76493291
420,224,17.55299976
511,224,17.61238424
77,231,16.59907497
154,231,18.22340872
259,231,15.5840514
399,231,17.399724
427,231,17.40509942
616,231,18.04500065
490,238,16.80764765
665,238,17.43409721
56,245,16.83301281
63,245,16.83477061
105,245,16.34226867
154,245,17.83908447
196,245,16.14797549
210,245,14.97008125
378,245,17.89534857
406,245,16.17045774
448,245,16.44842582
469,245,16.02307961
581,245,18.39450317
245,252,14.89088662
427,252,17.22531484
560,252,16.97968123
602,252,16.46635879
336,259,16.42987266
364,259,18.83194925
623,259,18.19507163
266,266,16.89958301
301,266,17.94125407
371,266,18.68033357
406,266,17.40393074
567,266,17.09711669
651,266,15.29032294
238,273,16.1236991
266,273,18.39051529
280,273,17.24679905
399,273,17.01525312
469,273,17.21797235
553,273,18.21648828
560,273,17.43219496
161,280,14.54359141
168,280,15.84284975
266,280,17.06931166
301,280,18.43763213
147,287,16.53888578
280,287,17.92029577
238,294,16.70617262
399,294,17.36692207
308,301,17.66329278
343,301,17.84140896
707,301,17.23572676
28,308,16.22908146
70,308,17.94339463
91,308,16.45119346
525,308,16.63441387
539,308,18.78791427
616,308,17.06953451
637,308,17.71215484
686,308,17.64371242
392,315,16.61181696
406,315,16.64532446
455,315,16.72680638
469,315,18.32498678
14,322,15.28220135
105,322,16.87258447
294,322,17.66933025
315,322,16.30056285
364,322,18.06438445
553,322,18.56003701
133,329,17.10213804
504,329,18.51992488
525,329,17.83095951
539,329,17.72761899
588,329,17.69729391
595,329,17.81742042
196,336,17.95449177
273,336,17.25162721
49,343,17.15646661
56,343,16.22703327
329,343,18.21816238
70,350,15.83213123
91,350,16.93010819
161,350,17.78079205
203,350,17.74446215
406,350,15.85878283
420,350,16.70480926
462,350,15.86081767
70,357,16.7185054
147,357,16.83592149
441,357,17.62753476
364,364,18.04682823
441,364,18.83327366
448,364,18.28215235
539,364,18.51917769
70,371,16.94772891
294,371,16.4993333
637,371,17.97225898
84,378,17.38242009
91,378,17.21926165
70,385,16.34716965
77,385,16.36569674
84,385,16.90454268
105,385,18.46276026
126,385,18.05706842
301,385,18.1432638
42,392,15.80626167
84,392,16.56512972
595,392,18.47543325
49,399,17.28238541
644,399,18.52278133
357,406,18.09712544
364,406,18.79147324
378,406,17.24115594
476,406,18.77451627
483,406,17.20682865
574,406,18.43880075
161,413,18.20348387
392,413,16.95218176
644,413,16.69887221
70,420,18.4663265
91,420,16.45781535
105,420,16.77573527
168,420,17.08977948
182,420,18.15058528
231,420,16.33899501
490,420,17.32075526
602,420,17.91481096
665,420,17.44843352
42,427,15.93105856
70,427,14.88820757
91,427,16.17240185
98,427,17.50731891
245,427,18.85783901
665,427,17.32182623
105,434,17.15148318
112,434,16.19778855
119,434,16.54432888
140,434,18.89927979
161,434,16.95129026
168,434,17.23371389
266,434,18.06785
42,441,16.65462375
105,441,16.8803732
427,441,16.37389122
532,441,17.82795717
539,441,17.72728259
574,441,18.17626842
259,448,17.01024205
336,448,17.09526579
378,448,18.14802436
399,448,18.16229986
525,448,18.1181332
700,448,12.85431797
63,455,16.8971507
119,455,17.60805668
140,455,17.7099435
189,455,16.34516189
210,455,18.28298949
63,462,17.36088606
147,462,18.76022469
350,462,17.59911145
420,462,16.89625552
504,462,18.36667793
546,462,17.06488307
63,469,16.33188221
336,469,15.35625017
511,469,17.11861324
245,476,16.66467817
322,476,17.40725772
420,476,18.30454014
448,476,17.61379611
140,483,15.47823032
329,483,17.15449746
357,483,17.00095152
77,490,16.57807554
168,490,18.37402519
231,490,18.10859466
245,490,17.99540109
266,490,19.15500821
280,490,17.56357662
42,497,16.71432519
56,497,16.96077206
189,497,17.45150223
448,497,16.64438359
553,497,18.34724431
693,497,15.6706184
126,504,17.21457691
420,504,17.84847463
504,504,18.0387766
126,511,16.88124557
308,511,17.02626112
532,511,19.16682298
91,518,15.96014463
112,518,16.37372002
119,518,17.82233288
301,518,18.0391012
77,525,17.42017848
140,525,17.03378432
189,525,17.43216527
371,525,17.81634639
434,525,17.48837974
560,525,17.59159045
588,525,17.88022507
322,532,17.43114852
385,532,18.71890274
385,532,18.71890274
406,532,18.45077978
434,532,17.82570426
581,532,18.21795789
112,539,17.0911716
196,539,16.44459761
350,539,16.68559658
483,539,17.78904731
602,539,18.22393672
630,539,18.16729406
161,546,16.06865766
273,546,15.87860934
301,546,15.26816295
364,553,17.52952022
455,553,17.47756282
539,553,17.43684276
602,553,17.80020758
539,560,17.55673565
553,560,15.94025678
574,560,17.22831897
609,560,17.98900351
77,567,16.07965463
91,567,18.78295085
98,567,16.74751701
112,567,16.15614551
434,567,15.69374535
476,567,17.62220223
511,567,17.24095773
518,567,17.41919552
532,567,17.75351495
119,574,17.86142473
140,574,18.15754866
154,574,17.76598866
280,574,17.33352482
595,574,17.47846358
77,581,16.48068964
84,581,15.90672601
434,581,17.14839506
595,581,17.73718832
154,588,18.18951613
189,588,17.91721314
294,588,18.1106904
399,588,17.53583092
574,588,17.38912305
588,588,17.62362094
434,595,17.27505694
84,602,16.5013605
105,602,16.40942721
203,602,17.57915299
238,602,17.6411592
539,602,18.25297554
546,602,18.56230943
581,602,17.31559901
609,602,18.96255458
126,609,16.6632641
168,609,17.75179145
210,609,17.27862957
238,609,17.25047105
287,609,16.55371398
301,609,17.82459597
378,609,17.7846394
560,609,15.31909557
581,609,15.77429402
371,616,16.14503024
483,616,16.61750774
560,616,16.59054447
140,623,18.15956213
168,623,17.56622698
217,623,18.36676825
287,623,18.2951218
525,623,16.10789744
168,630,18.31867889
175,630,17.33105466
343,630,16.47699509
511,630,16.39900203
518,630,17.74876266
525,630,17.51118301
140,637,17.51036531
147,637,16.9769014
245,637,17.02686911
266,637,17.92338002
273,637,17.24754646
301,637,17.41103106
350,637,17.75742018
427,637,17.47284277
126,644,16.6213062
140,644,17.85415891
175,644,17.70618383
287,644,17.93485847
441,644,16.7703858
574,644,16.77278176
210,651,15.69513579
224,651,17.6579109
259,651,16.72361841
273,651,17.00718871
301,651,17.53942016
98,658,14.64607484
126,658,18.00352145
315,658,17.43740371
329,658,17.67487718
378,658,18.18745298
581,658,18.3060516
161,665,16.63410458
168,665,16.40348214
189,665,16.61908874
273,665,16.10339479
385,665,16.44191425
413,665,18.11981487
427,665,16.20095397
455,665,16.99676132
532,665,17.38465171
168,672,17.99328238
350,672,17.64805197
483,672,16.44985897
259,693,17.6719549
210,21,17.10024588
238,21,16.93025818
245,21,17.02295024
161,28,16.47085906
252,28,16.67153041
266,28,15.99200729
280,28,15.66582109
182,35,17.13624224
210,35,17.69570738
231,35,17.03144799
259,35,16.82798201
287,35,18.22577557
350,35,17.23937254
189,42,19.0942219
280,42,18.86455524
336,42,17.50749677
343,42,17.6804485
371,42,18.06649587
224,49,17.67527888
378,49,17.93135046
168,63,16.27355952
210,63,16.39652101
266,63,16.52033874
308,63,16.60614368
343,63,18.16797352
371,63,15.44066249
378,63,17.6737269
364,70,17.4392094
371,70,17.19036178
406,70,17.12550734
630,70,17.61423699
210,77,16.30758325
301,77,17.08993385
350,77,17.50621442
504,77,17.79000799
574,77,17.43661563
350,84,15.06254988
357,84,15.88354161
371,84,16.35021725
427,84,17.07774984
504,91,16.81782889
371,98,16.59811096
567,98,16.24193611
658,98,17.16809595
98,105,17.58472015
231,105,17.77684898
476,105,17.49084618
182,112,15.52258093
504,112,17.79081604
623,112,18.15194451
210,119,17.31450934
231,119,16.1624741
238,119,16.75409338
553,119,17.57279519
567,119,17.70272279
203,126,17.22240006
357,126,15.85279413
511,126,16.90370731
651,126,18.01054737
392,133,16.95071885
399,133,15.94198183
434,133,17.17603005
469,133,18.48226233
532,133,17.12561823
588,133,16.20261514
658,133,18.87637084
525,140,17.32221357
245,147,17.04945671
273,147,17.71712965
84,154,16.55236949
651,154,17.76879943
84,161,15.56857968
91,161,16.45964785
91,161,16.45964785
98,161,16.51239899
91,168,17.09593198
175,168,18.61356165
567,168,16.97983578
574,168,16.44924303
126,175,17.38876066
420,175,17.09251587
77,182,17.12018587
77,189,14.94496384
84,189,13.9666239
105,189,16.88738778
630,189,16.36058515
644,189,17.81012902
77,196,16.03917415
91,196,14.81193722
378,196,16.74699997
399,196,15.53194357
462,196,16.67616914
532,196,18.50792461
77,203,16.5499536
427,203,16.51186262
630,203,18.20843875
63,210,13.27656447
70,210,14.93646636
84,210,18.29785438
441,210,17.38208999
70,217,15.81172835
84,217,17.57320433
112,217,18.62415895
350,217,16.62387739
427,217,17.18608375
434,217,18.12068806
630,217,18.20339031
77,224,15.73710359
175,224,15.35083383
273,224,17.07908417
644,224,17.76719488
672,224,17.60617545
56,231,13.06019579
70,231,16.01803923
91,231,17.02440638
175,231,16.74782585
336,231,15.53439537
49,238,13.91187756
63,238,15.52017112
70,238,15.96329951
77,238,16.32367276
448,238,16.37718248
469,238,16.9554723
77,245,16.9892066
84,245,16.80102166
35,252,16.72785988
77,252,16.0905175
329,252,17.36548459
371,252,18.11925389
77,259,16.07877419
105,259,15.69972138
231,259,15.38358131
329,259,17.71163711
63,266,15.45932123
77,266,15.07152246
259,266,17.64164321
588,266,16.60687673
623,266,16.87069983
63,273,16.28700337
175,273,16.09947509
273,273,16.92040279
490,273,17.71718703
42,280,16.46597331
63,280,15.42418285
70,280,16.71612605
406,280,18.05600069
595,280,15.95734254
56,287,16.14506734
77,287,16.19294232
84,287,16.03456554
91,287,14.93466597
98,287,15.52930368
126,287,16.83025444
574,287,18.36304697
35,294,16.82677164
70,294,15.86981615
98,294,16.48909045
357,294,14.56899327
378,294,19.18716802
35,301,16.23766541
42,301,15.92324129
84,301,16.65676461
98,301,17.3490592
119,301,16.11412973
434,301,18.2757941
644,301,17.74464217
42,308,16.44361541
63,308,17.28757997
567,308,18.16359782
35,315,17.15569722
77,315,16.91197456
266,315,16.30238348
448,315,18.06510673
35,322,18.26363909
