CAJ,2014-12-30,32.08,31.88,31.84,32.08,234900
CAJ,2014-12-29,32.41,32.31,32.28,32.43,232400
CAJ,2014-12-26,32.84,32.83,32.63,32.87,159500
CAJ,2014-12-24,33.36,33.5,33.36,33.53,132700
CAJ,2014-12-23,33.34,33.35,33.3,33.53,159900
CAJ,2014-12-22,33.25,33.37,33.25,33.43,160700
CAJ,2014-12-19,32.97,32.95,32.87,33.06,361100
CAJ,2014-12-18,33.02,33.19,32.95,33.22,315100
CAJ,2014-12-17,32.36,32.56,32.25,32.72,933200
CAJ,2014-12-16,32.14,32.03,31.99,32.31,379900
CAJ,2014-12-15,32.53,32.2,32.15,32.6,344200
CAJ,2014-12-12,33.15,32.86,32.85,33.21,743400
CAJ,2014-12-11,32.37,32.41,32.33,32.77,635700
CAJ,2014-12-10,31.91,31.65,31.57,31.98,358300
CAJ,2014-12-09,32.31,32.27,32.15,32.37,232000
CAJ,2014-12-08,32.24,32.24,32.18,32.28,193500
CAJ,2014-12-05,32.38,32.42,32.24,32.42,226900
CAJ,2014-12-04,32.55,32.52,32.41,32.55,145800
CAJ,2014-12-03,32.82,32.75,32.62,32.82,195200
CAJ,2014-12-02,32.95,32.95,32.84,33,450600
CAJ,2014-12-01,32.8,32.85,32.77,32.91,305100
CAJ,2014-11-28,31.91,31.91,31.88,32.07,112800
CAJ,2014-11-26,31.8,31.84,31.79,31.94,173000
CAJ,2014-11-25,31.78,31.83,31.78,31.93,245100
CAJ,2014-11-24,31.44,31.47,31.39,31.55,312000
CAJ,2014-11-21,31.45,31.44,31.22,31.62,236600
CAJ,2014-11-20,31,31.03,31,31.15,103200
CAJ,2014-11-19,31.05,31,30.86,31.09,148700
CAJ,2014-11-18,30.97,31.05,30.96,31.18,179300
CAJ,2014-11-17,30.87,30.8,30.75,30.87,207700
CAJ,2014-11-14,31.19,31.27,31.11,31.33,171800
CAJ,2014-11-13,31.08,31.05,30.99,31.2,168600
CAJ,2014-11-12,30.61,30.91,30.61,30.97,248400
CAJ,2014-11-11,31.05,30.99,30.99,31.14,266000
CAJ,2014-11-10,30.79,30.88,30.77,30.96,259200
CAJ,2014-11-07,30.87,30.88,30.76,30.93,194100
CAJ,2014-11-06,30.95,30.84,30.83,31.03,150000
CAJ,2014-11-05,30.86,31.03,30.86,31.13,215300
CAJ,2014-11-04,30.75,30.72,30.54,30.75,335000
CAJ,2014-11-03,30.88,31.09,30.83,31.1,362200
CAJ,2014-10-31,30.85,31.02,30.75,31.11,302500
CAJ,2014-10-30,30.28,30.4,30.23,30.49,416800
CAJ,2014-10-29,29.74,29.77,29.7,29.92,393200
CAJ,2014-10-28,30.02,29.78,29.6,30.11,423200
CAJ,2014-10-27,30.32,30.28,30.12,30.47,518000
CAJ,2014-10-24,30.32,30.35,30.21,30.42,400000
CAJ,2014-10-23,30.42,30.45,30.38,30.59,193900
CAJ,2014-10-22,30.46,30.35,30.33,30.61,260200
CAJ,2014-10-21,30.44,30.68,30.4,30.68,226400
CAJ,2014-10-20,30.45,30.59,30.37,30.63,241900
CAJ,2014-10-17,30.3,30.36,30.18,30.4,395600
CAJ,2014-10-16,30.16,30.49,30.09,30.6,266800
CAJ,2014-10-15,30.54,30.48,30.15,30.54,402900
CAJ,2014-10-14,30.78,30.54,30.54,30.93,602000
CAJ,2014-10-13,31.18,30.79,30.76,31.2,275300
CAJ,2014-10-10,31.3,31.05,31,31.37,155000
CAJ,2014-10-09,31.72,31.44,31.41,31.74,235600
CAJ,2014-10-08,31.75,32.22,31.62,32.27,569900
CAJ,2014-10-07,32.1,31.92,31.9,32.2,261600
CAJ,2014-10-06,32.23,32.17,32.09,32.28,164800
CAJ,2014-10-03,32.14,32.07,32.03,32.24,195100
CAJ,2014-10-02,32.14,32.19,31.91,32.22,343400
CAJ,2014-10-01,32.5,32.33,32.26,32.56,193300
CAJ,2014-09-30,32.65,32.59,32.51,32.68,492200
CAJ,2014-09-29,32.7,32.83,32.69,32.85,130300
CAJ,2014-09-26,32.64,32.79,32.61,32.85,113400
CAJ,2014-09-25,33.05,32.67,32.67,33.05,308900
CAJ,2014-09-24,33.07,33.1,33,33.22,168300
CAJ,2014-09-23,33.35,33.13,33.1,33.36,166400
CAJ,2014-09-22,33.27,33.36,33.19,33.37,190800
CAJ,2014-09-19,33.01,32.9,32.85,33.05,131000
CAJ,2014-09-18,32.8,32.85,32.78,32.94,377400
CAJ,2014-09-17,32.76,32.81,32.76,32.93,334400
CAJ,2014-09-16,32.88,33.08,32.84,33.14,977100
CAJ,2014-09-15,32.8,32.82,32.76,32.9,91200
CAJ,2014-09-12,32.78,32.81,32.76,32.87,92200
CAJ,2014-09-11,32.84,32.86,32.78,32.88,161300
CAJ,2014-09-10,32.8,32.94,32.8,32.98,138500
CAJ,2014-09-09,32.75,32.59,32.53,32.77,282400
CAJ,2014-09-08,32.96,32.96,32.9,33.11,136500
CAJ,2014-09-05,33.12,33.11,32.98,33.14,466800
CAJ,2014-09-04,33.08,33.14,33.03,33.28,373000
CAJ,2014-09-03,33,32.97,32.85,33.02,336600
CAJ,2014-09-02,32.78,32.82,32.76,32.91,519400
CAJ,2014-08-29,32.86,32.67,32.63,32.86,153000
CAJ,2014-08-28,32.85,32.89,32.79,32.93,103500
CAJ,2014-08-27,32.91,32.84,32.8,32.91,294300
CAJ,2014-08-26,32.81,32.96,32.81,33.04,168200
CAJ,2014-08-25,32.83,32.8,32.78,32.89,152000
CAJ,2014-08-22,32.9,32.8,32.72,32.96,114900
CAJ,2014-08-21,33,33.05,33,33.12,218100
CAJ,2014-08-20,33.12,33.04,33.02,33.15,165900
CAJ,2014-08-19,33.31,33.36,33.27,33.39,147100
CAJ,2014-08-18,33.32,33.27,33.22,33.34,144300
CAJ,2014-08-15,33.21,33.32,33.17,33.39,93600
CAJ,2014-08-14,33.2,33.31,33.2,33.32,92600
CAJ,2014-08-13,33.1,33.14,33.03,33.17,113900
CAJ,2014-08-12,33.05,33.03,32.9,33.09,124900
CAJ,2014-08-11,33.08,33.08,32.98,33.19,371500
CAJ,2014-08-08,32.78,33.05,32.75,33.06,162000
CAJ,2014-08-07,33.09,32.78,32.71,33.1,123000
CAJ,2014-08-06,32.77,32.87,32.77,32.96,107700
CAJ,2014-08-05,33.1,32.86,32.81,33.1,140200
CAJ,2014-08-04,33.14,33.3,33.05,33.32,206600
CAJ,2014-08-01,32.9,33.03,32.87,33.1,259500
CAJ,2014-07-31,33.15,32.79,32.79,33.15,591600
CAJ,2014-07-30,33.59,33.46,33.44,33.6,531100
CAJ,2014-07-29,33.77,33.61,33.61,33.83,383900
CAJ,2014-07-28,33.63,33.77,33.53,33.96,553800
CAJ,2014-07-25,33.93,33.63,33.55,33.93,206100
CAJ,2014-07-24,33.66,33.72,33.45,33.91,112200
CAJ,2014-07-23,33.56,33.48,33.47,33.61,151000
CAJ,2014-07-22,33.57,33.67,33.51,33.73,143800
CAJ,2014-07-21,33.56,33.49,33.37,33.56,88900
CAJ,2014-07-18,33.4,33.56,33.4,33.61,99800
CAJ,2014-07-17,33.5,33.22,33.18,33.58,211600
CAJ,2014-07-16,33.47,33.5,33.41,33.61,234800
CAJ,2014-07-15,33.3,33.27,33.17,33.36,135600
CAJ,2014-07-14,33.23,33.29,33.23,33.35,192500
CAJ,2014-07-11,33.14,33.09,33.03,33.24,197200
CAJ,2014-07-10,32.08,33.25,32,33.48,757900
CAJ,2014-07-09,32.59,32.61,32.52,32.71,139600
CAJ,2014-07-08,32.53,32.49,32.47,32.57,196700
CAJ,2014-07-07,32.43,32.43,32.38,32.52,232700
CAJ,2014-07-03,32.55,32.62,32.54,32.68,182600
CAJ,2014-07-02,32.8,32.8,32.7,32.89,189900
CAJ,2014-07-01,32.82,32.92,32.82,33.06,274000
CAJ,2014-06-30,32.65,32.75,32.59,32.79,411400
CAJ,2014-06-27,32.52,32.61,32.28,32.62,364700
CAJ,2014-06-26,32.89,32.84,32.76,32.92,298800
CAJ,2014-06-25,33.13,33.13,32.88,33.23,183300
CAJ,2014-06-24,33.64,33.47,33.43,33.68,102500
CAJ,2014-06-23,33.57,33.47,33.4,33.61,143900
CAJ,2014-06-20,33.57,33.71,33.54,33.82,215300
CAJ,2014-06-19,33.66,33.7,33.46,33.71,211200
CAJ,2014-06-18,33.29,33.5,33.23,33.55,91800
CAJ,2014-06-17,33.17,33.34,33.17,33.35,133600
CAJ,2014-06-16,33.29,33.25,33.09,33.31,97500
CAJ,2014-06-13,33.11,33.28,33.05,33.36,196500
CAJ,2014-06-12,32.96,33.01,32.94,33.14,217200
CAJ,2014-06-11,32.83,32.63,32.62,32.83,98500
CAJ,2014-06-10,32.89,32.85,32.77,32.9,135000
CAJ,2014-06-09,32.9,32.93,32.86,32.96,157800
CAJ,2014-06-06,32.87,32.94,32.74,32.94,1533100
CAJ,2014-06-05,32.9,32.98,32.8,33,104200
CAJ,2014-06-04,32.74,32.89,32.68,32.94,235600
CAJ,2014-06-03,32.88,32.94,32.68,32.94,199500
CAJ,2014-06-02,33.1,32.92,32.87,33.1,259100
CAJ,2014-05-30,32.86,33.03,32.84,33.05,160000
CAJ,2014-05-29,32.8,32.83,32.56,32.84,128000
CAJ,2014-05-28,32.47,32.68,32.47,32.79,174400
CAJ,2014-05-27,32.12,32.48,32.05,32.48,223400
CAJ,2014-05-23,32.49,32.4,32.12,32.54,332300
CAJ,2014-05-22,32.74,32.71,32.65,32.8,122500
CAJ,2014-05-21,32.69,32.69,32.62,32.75,180400
CAJ,2014-05-20,32.89,32.75,32.69,32.89,173900
CAJ,2014-05-19,32.66,32.81,32.64,32.83,148000
CAJ,2014-05-16,32.52,32.66,32.48,32.67,197700
CAJ,2014-05-15,32.41,32.44,32.29,32.52,287000
CAJ,2014-05-14,32.28,32.32,32.28,32.52,271800
CAJ,2014-05-13,32.3,32.35,32.14,32.38,226400
CAJ,2014-05-12,32.22,32.29,32.12,32.31,162600
CAJ,2014-05-09,31.85,31.99,31.8,32.07,284700
CAJ,2014-05-08,31.99,31.95,31.88,32.11,297100
CAJ,2014-05-07,31.29,31.32,31.15,31.39,184700
CAJ,2014-05-06,31.57,31.53,31.44,31.62,127900
CAJ,2014-05-05,31.55,31.58,31.42,31.58,130500
CAJ,2014-05-02,31.64,31.61,31.51,31.75,152600
CAJ,2014-05-01,31.46,31.5,31.39,31.54,210900
CAJ,2014-04-30,31.27,31.28,31.16,31.39,471400
CAJ,2014-04-29,31.46,31.23,31.19,31.49,607000
CAJ,2014-04-28,31.24,31.28,31.09,31.34,468800
CAJ,2014-04-25,31.28,31.19,31.15,31.33,149000
CAJ,2014-04-24,31.5,31.42,31.11,31.5,193000
CAJ,2014-04-23,31.37,31.27,31.26,31.4,170100
CAJ,2014-04-22,31.32,31.35,31.24,31.38,235100
CAJ,2014-04-21,31.34,31.43,31.01,31.59,243400
CAJ,2014-04-17,31.6,31.5,31.33,31.69,635600
CAJ,2014-04-16,31.13,31.74,30.95,31.8,834800
CAJ,2014-04-15,31.03,30.88,30.64,31.03,139400
CAJ,2014-04-14,30.96,31.1,30.91,31.21,163100
CAJ,2014-04-11,30.89,30.84,30.74,30.99,233800
CAJ,2014-04-10,31.04,30.62,30.58,31.06,139800
CAJ,2014-04-09,30.94,31.14,30.83,31.14,137000
CAJ,2014-04-08,30.83,30.61,30.61,30.83,218700
CAJ,2014-04-07,30.92,30.88,30.84,31.05,133500
CAJ,2014-04-04,31.27,30.96,30.9,31.34,185300
CAJ,2014-04-03,31.09,31.07,30.88,31.13,119900
CAJ,2014-04-02,30.96,31.09,30.91,31.17,124100
CAJ,2014-04-01,30.73,30.76,30.61,30.78,270000
CAJ,2014-03-31,31.1,31.06,30.96,31.21,275600
CAJ,2014-03-28,30.96,30.9,30.84,31.06,128200
CAJ,2014-03-27,30.74,30.8,30.59,30.89,170700
CAJ,2014-03-26,30.3,30.45,30.22,30.57,501500
CAJ,2014-03-25,30.14,30.07,29.97,30.19,230300
CAJ,2014-03-24,29.88,29.92,29.74,29.98,130300
CAJ,2014-03-21,29.72,29.59,29.58,29.9,125200
CAJ,2014-03-20,29.57,29.68,29.47,29.71,151700
CAJ,2014-03-19,30.05,29.96,29.81,30.13,168200
CAJ,2014-03-18,29.89,29.96,29.83,30.06,277400
CAJ,2014-03-17,29.9,29.99,29.89,30.14,167800
CAJ,2014-03-14,29.7,29.76,29.65,29.87,150000
CAJ,2014-03-13,30.3,29.89,29.79,30.33,208500
CAJ,2014-03-12,30.01,30.07,29.92,30.11,123400
CAJ,2014-03-11,30.3,30.02,30,30.31,182200
CAJ,2014-03-10,30.5,30.31,30.23,30.52,314300
CAJ,2014-03-07,30.79,30.6,30.5,30.81,238100
CAJ,2014-03-06,30.81,30.77,30.73,30.92,191200
CAJ,2014-03-05,30.88,30.71,30.64,30.88,227300
