NINOY,2014-10-07,14,13.91,13.9,14.01,21800
NINOY,2014-10-06,13.91,14.03,13.91,14.03,34900
NINOY,2014-10-03,14.17,14.18,14.15,14.2,43700
NINOY,2014-10-02,14.11,14.15,14.04,14.19,16600
NINOY,2014-10-01,14.25,14.11,14.11,14.25,6300
NINOY,2014-09-30,14.4,14.27,14.23,14.44,37300
NINOY,2014-09-29,14.66,14.66,14.62,14.67,3000
NINOY,2014-09-26,14.82,14.74,14.69,14.82,8400
NINOY,2014-09-25,14.56,14.64,14.53,14.64,11100
NINOY,2014-09-24,14.76,14.83,14.76,14.85,9300
NINOY,2014-09-23,14.56,14.64,14.56,14.7,26700
NINOY,2014-09-22,14.85,14.69,14.67,14.85,10000
NINOY,2014-09-19,14.49,14.65,14.49,14.69,4500
NINOY,2014-09-18,14.47,14.59,14.47,14.59,4200
NINOY,2014-09-17,14.56,14.58,14.55,14.65,12800
NINOY,2014-09-16,14.65,14.7,14.58,14.7,14600
NINOY,2014-09-15,14.64,14.66,14.64,14.67,15800
NINOY,2014-09-12,14.8,14.66,14.64,14.8,7500
NINOY,2014-09-11,14.37,14.48,14.37,14.5,9700
NINOY,2014-09-10,14.43,14.45,14.38,14.51,18100
NINOY,2014-09-09,14.48,14.29,14.28,14.48,7800
NINOY,2014-09-08,14.52,14.5,14.46,14.58,20000
NINOY,2014-09-05,14.54,14.53,14.49,14.55,5500
NINOY,2014-09-04,14.51,14.57,14.49,14.6,8800
NINOY,2014-09-03,14.53,14.54,14.52,14.57,11000
NINOY,2014-09-02,14.54,14.41,14.39,14.54,20200
NINOY,2014-08-29,14.46,14.43,14.39,14.46,51100
NINOY,2014-08-28,14.34,14.29,14.29,14.34,42600
NINOY,2014-08-27,14.45,14.41,14.36,14.45,15400
NINOY,2014-08-26,14.4,14.5,14.4,14.53,6300
NINOY,2014-08-25,14.52,14.53,14.5,14.54,8000
NINOY,2014-08-22,14.66,14.56,14.52,14.66,5000
NINOY,2014-08-21,14.67,14.76,14.67,14.84,35100
NINOY,2014-08-20,14.4,14.43,14.37,14.46,3400
NINOY,2014-08-19,14.53,14.54,14.4,14.55,15100
NINOY,2014-08-18,14.38,14.43,14.38,14.45,12800
NINOY,2014-08-15,14.4,14.48,14.4,14.55,38100
NINOY,2014-08-14,14.36,14.51,14.36,14.52,16700
NINOY,2014-08-13,14.44,14.46,14.44,14.49,8500
NINOY,2014-08-12,14.14,14.16,14.14,14.26,10000
NINOY,2014-08-11,14.16,14.24,14.16,14.3,9900
NINOY,2014-08-08,14.1,14.2,14.09,15.05,35200
NINOY,2014-08-07,14.99,14.4,14.35,15,30700
NINOY,2014-08-06,15.25,15.4,15.25,15.4,5000
NINOY,2014-08-05,15.58,15.35,15.27,15.58,6100
NINOY,2014-08-04,15.45,15.58,15.45,15.61,5200
NINOY,2014-08-01,15.41,15.48,15.41,15.54,7300
NINOY,2014-07-31,15.59,15.54,15.49,15.63,4700
NINOY,2014-07-30,15.55,15.52,15.5,15.58,5000
NINOY,2014-07-29,15.6,15.52,15.51,15.68,12600
NINOY,2014-07-28,15.6,15.61,15.46,15.61,6700
NINOY,2014-07-25,15.43,15.46,15.43,15.52,10900
NINOY,2014-07-24,15.37,15.4,15.37,15.42,16900
NINOY,2014-07-23,15.43,15.38,15.33,15.46,6300
NINOY,2014-07-22,15.4,15.48,15.4,15.53,17300
NINOY,2014-07-21,15.1,15.14,15.07,15.17,9700
NINOY,2014-07-18,15.17,15.22,15.11,15.22,8200
NINOY,2014-07-17,15.11,15.14,15.05,15.23,17300
NINOY,2014-07-16,15.24,15.26,15.24,15.3,3800
NINOY,2014-07-15,15.36,15.4,15.36,15.47,6500
NINOY,2014-07-14,15.44,15.41,15.34,15.44,7900
NINOY,2014-07-11,15.3,15.21,15.14,15.3,3900
NINOY,2014-07-10,15.42,15.2,15.11,15.42,8600
NINOY,2014-07-09,15.43,15.62,15.43,15.67,7800
NINOY,2014-07-08,15.45,15.52,15.45,15.58,5500
NINOY,2014-07-07,15.78,15.68,15.64,15.78,4900
NINOY,2014-07-03,15.7,15.68,15.6,15.7,1900
NINOY,2014-07-02,15.6,15.68,15.6,15.76,2500
NINOY,2014-07-01,15.85,15.87,15.83,15.87,25200
NINOY,2014-06-30,15.76,15.75,15.66,15.76,10900
NINOY,2014-06-27,15.74,15.71,15.67,15.74,12500
NINOY,2014-06-26,15.62,15.76,15.62,15.78,10700
NINOY,2014-06-25,15.58,15.78,15.58,15.78,5300
NINOY,2014-06-24,15.68,15.59,15.55,15.68,10400
NINOY,2014-06-23,15.65,15.64,15.48,15.67,8800
NINOY,2014-06-20,15.57,15.7,15.57,15.75,11800
NINOY,2014-06-19,15.7,15.77,15.63,15.8,27600
NINOY,2014-06-18,15.87,15.94,15.81,15.97,8300
NINOY,2014-06-17,16.18,16.21,16.12,16.22,11700
NINOY,2014-06-16,16.11,16.21,16.11,16.21,9800
NINOY,2014-06-13,16.19,16.05,16.02,16.19,5200
NINOY,2014-06-12,16.18,15.96,15.87,16.18,10200
NINOY,2014-06-11,15.93,15.92,15.78,15.96,6300
NINOY,2014-06-10,15.8,15.94,15.8,15.99,7700
NINOY,2014-06-09,15.94,15.97,15.94,15.98,8600
NINOY,2014-06-06,15.92,15.89,15.79,15.92,9800
NINOY,2014-06-05,15.86,15.97,15.83,15.97,8500
NINOY,2014-06-04,16.12,16.14,16.01,16.29,5200
NINOY,2014-06-03,16.03,16.21,16.03,16.23,5700
NINOY,2014-06-02,16.16,16.22,16.08,16.22,8300
NINOY,2014-05-30,16.03,15.96,15.9,16.03,11500
NINOY,2014-05-29,15.75,15.97,15.75,16.02,8900
NINOY,2014-05-28,15.77,15.84,15.69,15.85,11200
NINOY,2014-05-27,15.74,15.83,15.74,15.85,7500
NINOY,2014-05-23,15.27,15.49,15.27,15.6,23900
NINOY,2014-05-22,15.58,15.65,15.58,15.65,5100
NINOY,2014-05-21,15.38,15.53,15.35,15.54,8900
NINOY,2014-05-20,15.21,15.29,15.21,15.39,6100
NINOY,2014-05-19,15.15,15.29,14.85,15.35,18900
NINOY,2014-05-16,15.5,15.7,15.5,15.72,23300
NINOY,2014-05-15,15.28,15.24,15.2,15.3,21200
NINOY,2014-05-14,15.45,15.1,15.1,15.45,17000
NINOY,2014-05-13,15.85,15.55,15.55,15.85,13500
NINOY,2014-05-12,15.73,15.88,15.73,15.88,9000
NINOY,2014-05-09,15.74,15.8,15.69,15.81,26000
NINOY,2014-05-08,15.94,15.74,15.69,15.94,11800
NINOY,2014-05-07,15.76,15.71,15.69,15.85,11200
NINOY,2014-05-06,15.78,15.77,15.69,15.78,14200
NINOY,2014-05-05,15.76,15.79,15.59,15.8,8400
NINOY,2014-05-02,15.75,15.85,15.75,15.89,8300
NINOY,2014-05-01,15.76,15.84,15.76,15.89,11900
NINOY,2014-04-30,15.5,15.7,15.5,15.75,10400
NINOY,2014-04-29,15.82,15.81,15.7,15.85,10100
NINOY,2014-04-28,15.67,15.71,15.57,15.82,7200
NINOY,2014-04-25,15.72,15.76,15.56,15.8,30400
NINOY,2014-04-24,15.91,15.83,15.6,15.91,12600
NINOY,2014-04-23,15.9,16.05,15.9,16.13,8700
NINOY,2014-04-22,15.97,16,15.97,16.12,11700
NINOY,2014-04-21,16.06,16.18,16.02,16.18,6700
NINOY,2014-04-17,16.02,16.22,16.02,16.22,14600
NINOY,2014-04-16,15.96,16.02,15.95,16.03,15100
NINOY,2014-04-15,15.59,15.62,15.54,15.73,14500
NINOY,2014-04-14,15.89,15.75,15.72,15.99,8800
NINOY,2014-04-11,15.59,15.68,15.57,15.75,29400
NINOY,2014-04-10,15.85,15.82,15.73,15.96,5700
NINOY,2014-04-09,15.85,15.98,15.83,16.06,7200
NINOY,2014-04-08,16.11,16.02,15.87,16.11,11900
NINOY,2014-04-07,16.02,16.02,16.02,16.19,17800
NINOY,2014-04-04,16.15,16.11,16.02,16.15,9500
NINOY,2014-04-03,16.15,16.05,15.95,16.15,5700
NINOY,2014-04-02,16.3,16.27,16.18,16.33,20900
NINOY,2014-04-01,16,16.05,16,16.1,18000
NINOY,2014-03-31,16.27,15.8,15.69,16.27,47500
NINOY,2014-03-28,16.19,16.23,16.19,16.36,41000
NINOY,2014-03-27,16.08,16.08,16.02,16.21,12200
NINOY,2014-03-26,16.42,15.98,15.75,16.42,19800
NINOY,2014-03-25,15.95,15.93,15.88,16.02,29500
NINOY,2014-03-24,16.25,16.11,15.84,16.26,207700
NINOY,2014-03-21,16.37,16.35,16.32,16.39,16900
NINOY,2014-03-20,16.25,16.38,16.21,16.45,399900
NINOY,2014-03-19,16.83,16.75,16.71,16.87,411700
NINOY,2014-03-18,16.92,16.95,16.79,16.98,715000
NINOY,2014-03-17,17.17,17.23,17.17,17.32,954300
NINOY,2014-03-14,17.22,17.27,17.14,17.29,1201400
NINOY,2014-03-13,17.77,17.71,17.6,17.88,10000
NINOY,2014-03-12,17.79,17.96,17.78,17.97,9800
NINOY,2014-03-11,18.32,18.21,18.14,18.32,5000
NINOY,2014-03-10,18.19,18.21,18.08,18.31,17800
NINOY,2014-03-07,18.22,18.21,18.14,18.34,13000
NINOY,2014-03-06,18.52,18.65,18.52,18.65,7900
NINOY,2014-03-05,18.67,18.59,18.45,18.67,11300
