YHOO,10/10/2014,40.73,39.6,39.59,41.07,36771500
YHOO,10/09/2014,40.9,41.1,40.42,41.25,33519600
YHOO,10/08/2014,41,41.08,40.1,41.29,26593500
YHOO,10/07/2014,41.06,40.93,40.78,41.29,22538300
YHOO,10/06/2014,41.2,41.52,41.04,41.73,23576100
YHOO,10/03/2014,40.79,41.03,40.65,41.69,38191700
YHOO,10/02/2014,40.24,40.5,39.69,40.64,24584400
YHOO,10/01/2014,40.66,40.32,40.11,41.24,35172900
YHOO,09/30/2014,40.58,40.75,40.44,41.23,30386500
YHOO,09/29/2014,40.41,40.52,40.16,41.09,35883300
YHOO,09/26/2014,39.01,40.66,39,40.8,62189200
YHOO,09/25/2014,39.56,38.95,38.82,39.8,35916500
YHOO,09/24/2014,39.26,39.88,38.91,40.1,49014100
YHOO,09/23/2014,38.15,39.05,37.9,39.27,66105300
YHOO,09/22/2014,39.77,38.65,38.22,40.04,109217100
YHOO,09/19/2014,42.44,40.93,39.55,43.19,233872100
YHOO,09/18/2014,43.05,42.09,41.42,43.32,93702100
YHOO,09/17/2014,42.37,42.59,42.3,42.96,39495500
YHOO,09/16/2014,42.61,42.71,41.69,42.96,61490700
YHOO,09/15/2014,43.98,42.55,42.14,44.01,72409900
YHOO,09/12/2014,41.73,42.88,41.5,43.2,69745500
YHOO,09/11/2014,41.02,41.26,40.93,41.56,25203000
YHOO,09/10/2014,41.05,41.14,40.33,41.23,30741800
YHOO,09/09/2014,42.01,40.78,40.6,42.06,52683000
YHOO,09/08/2014,40.34,41.81,40.26,41.82,75520200
YHOO,09/05/2014,39.05,39.59,39.05,39.8,26200400
YHOO,09/04/2014,39.14,39.19,38.96,39.34,14763300
YHOO,09/03/2014,39.49,38.87,38.69,39.6,16092900
YHOO,09/02/2014,38.9,39.27,38.79,39.3,19803300
YHOO,08/29/2014,38.57,38.51,38.2,38.67,11634100
YHOO,08/28/2014,38.09,38.31,37.9,38.57,16490600
YHOO,08/27/2014,38.3,38.18,37.83,38.72,24843000
YHOO,08/26/2014,37.76,37.79,37.56,37.92,9516800
YHOO,08/25/2014,38.14,37.71,37.54,38.22,14356400
YHOO,08/22/2014,37.7,38.01,37.64,38.2,14879100
YHOO,08/21/2014,37.65,37.64,37.31,37.75,12254900
YHOO,08/20/2014,37.61,37.5,37.31,37.75,12670300
YHOO,08/19/2014,37.56,37.83,37.5,37.94,17084900
YHOO,08/18/2014,36.77,37.38,36.75,37.77,20153200
YHOO,08/15/2014,36.2,36.47,36.12,36.57,13338900
YHOO,08/14/2014,36.32,36.36,36.17,36.42,8927300
YHOO,08/13/2014,35.96,36.19,35.77,36.45,16532300
YHOO,08/12/2014,35.8,35.52,35.15,35.99,12902700
YHOO,08/11/2014,36.1,35.79,35.75,36.15,8660100
YHOO,08/08/2014,35.73,35.91,35.4,35.96,10593700
YHOO,08/07/2014,36,35.66,35.53,36,11306600
YHOO,08/06/2014,35.58,35.79,35.44,35.94,11770500
YHOO,08/05/2014,36.32,35.7,35.62,36.42,17636400
YHOO,08/04/2014,35.71,36.53,35.65,36.66,13097200
YHOO,08/01/2014,35.69,35.62,35.31,36.08,14573000
YHOO,07/31/2014,36.26,35.81,35.68,36.49,17937400
YHOO,07/30/2014,35.94,36.6,35.8,36.99,29876700
YHOO,07/29/2014,35.91,35.68,35.67,36.16,11570900
YHOO,07/28/2014,36.23,35.9,35.51,36.23,14607200
YHOO,07/25/2014,36,36.12,35.75,36.33,20143800
YHOO,07/24/2014,35.09,36.17,35.04,36.55,47391000
YHOO,07/23/2014,33.78,34.71,33.68,34.92,38622500
YHOO,07/22/2014,33.48,33.6,33.4,33.84,18153600
YHOO,07/21/2014,33.35,33.28,33.16,33.64,18431000
YHOO,07/18/2014,33.18,33.33,32.93,33.35,21540900
YHOO,07/17/2014,33.82,33.21,32.98,33.9,37535900
YHOO,07/16/2014,34.42,33.79,33.72,34.45,56260600
YHOO,07/15/2014,35.72,35.61,35.2,35.94,36316600
YHOO,07/14/2014,35.8,35.7,35.45,35.95,18680500
YHOO,07/11/2014,34.95,35.43,34.78,35.56,18379500
YHOO,07/10/2014,34.33,34.93,34.1,34.97,18064800
YHOO,07/09/2014,34.68,34.85,34.68,35.07,12626900
YHOO,07/08/2014,35.64,34.53,34.28,35.66,23096900
YHOO,07/07/2014,36.15,35.52,35.48,36.23,15716800
YHOO,07/03/2014,36.07,36.14,35.9,36.15,8604900
YHOO,07/02/2014,35.62,35.88,35.4,35.91,16533600
YHOO,07/01/2014,35.5,35.35,35.21,35.7,18609600
YHOO,06/30/2014,34.93,35.13,34.85,35.26,20450100
YHOO,06/27/2014,33.85,34.25,33.7,34.55,25500600
YHOO,06/26/2014,33.25,33.66,33.02,33.75,16010000
YHOO,06/25/2014,33.38,33.25,33.1,33.65,18074400
YHOO,06/24/2014,33.79,33.48,33.35,33.99,14589800
YHOO,06/23/2014,34.13,33.64,33.37,34.22,26206400
YHOO,06/20/2014,34.81,34.05,33.97,34.81,21605800
YHOO,06/19/2014,35.14,34.68,34.52,35.2,16200000
YHOO,06/18/2014,34.67,34.94,34.26,35.01,17836000
YHOO,06/17/2014,34.8,34.43,34.3,34.94,24402900
YHOO,06/16/2014,35,34.81,34.77,35.49,32432300
YHOO,06/13/2014,36.88,36.94,36.64,37.06,12926300
YHOO,06/12/2014,36.5,36.78,36.34,36.79,12466100
YHOO,06/11/2014,36.25,36.63,36.11,36.84,13321500
YHOO,06/10/2014,35.87,36.31,35.86,36.52,9179300
YHOO,06/09/2014,35.86,36.04,35.54,36.32,14390000
YHOO,06/06/2014,35.06,35.92,35.05,36.08,18707200
YHOO,06/05/2014,34.79,34.94,34.36,34.99,11192800
YHOO,06/04/2014,34.48,34.73,34.26,34.83,9434100
YHOO,06/03/2014,34.8,34.65,34.58,34.97,6557500
YHOO,06/02/2014,34.69,34.87,34.28,34.95,9178900
YHOO,05/30/2014,34.92,34.65,34.13,34.93,13153000
YHOO,05/29/2014,34.9,34.9,34.67,35.1,9780800
YHOO,05/28/2014,35.15,34.78,34.42,35.17,16960500
YHOO,05/27/2014,35,35.12,34.73,35.13,13057000
YHOO,05/23/2014,34.85,35.02,34.51,35.08,16294400
YHOO,05/22/2014,34.6,34.7,34.26,34.86,17522800
YHOO,05/21/2014,34,34.36,33.89,34.39,13804500
YHOO,05/20/2014,33.99,33.87,33.67,34.47,18596700
YHOO,05/19/2014,33.41,33.89,33.28,33.99,14845700
YHOO,05/16/2014,33.66,33.41,33.1,33.66,18847100
YHOO,05/15/2014,34.18,33.8,33.4,34.19,18879800
YHOO,05/14/2014,34.48,34.17,33.98,34.65,17039000
YHOO,05/13/2014,34.43,34.4,34.17,34.69,12477100
YHOO,05/12/2014,33.99,34.45,33.87,34.6,22520600
YHOO,05/09/2014,34.01,33.76,33.41,34.1,20303400
YHOO,05/08/2014,33.88,33.92,33.61,34.57,30407700
YHOO,05/07/2014,35.99,34.07,33.67,35.99,66062700
YHOO,05/06/2014,36.94,36.49,36.48,37.17,19156000
YHOO,05/05/2014,36.68,36.91,36.3,37.05,13129100
YHOO,05/02/2014,36.59,36.87,36.21,37.12,22454100
YHOO,05/01/2014,36.26,36.51,36,36.69,19474700
YHOO,04/30/2014,35.89,35.95,35.25,36.44,23341500
YHOO,04/29/2014,34.37,35.83,34.12,35.89,28736000
YHOO,04/28/2014,34.67,33.99,33.65,35,31019200
YHOO,04/25/2014,35.03,34.48,34.29,35.1,19401600
YHOO,04/24/2014,35.82,35.24,34.77,35.82,17242300
YHOO,04/23/2014,36.08,35.44,35.4,36.19,19051700
YHOO,04/22/2014,36.71,36.14,36.11,36.85,17915200
YHOO,04/21/2014,36.6,36.4,35.89,36.65,16685400
YHOO,04/17/2014,36.29,36.38,35.55,36.6,28932700
YHOO,04/16/2014,36.98,36.35,35.81,37.3,61599100
YHOO,04/15/2014,33.93,34.21,32.64,34.28,50600400
YHOO,04/14/2014,33.55,33.45,33.04,34.04,26322600
YHOO,04/11/2014,32.64,32.87,32.15,33.48,28040700
YHOO,04/10/2014,34.88,33.4,33.09,34.98,34024900
YHOO,04/09/2014,34.19,34.87,33.95,35,21651200
YHOO,04/08/2014,33.1,33.83,33.02,34.43,35486100
YHOO,04/07/2014,34.11,33.07,32.53,34.37,47770200
YHOO,04/04/2014,36.01,34.26,33.83,36.05,41049900
YHOO,04/03/2014,36.66,35.76,35.51,36.79,16827800
YHOO,04/02/2014,36.68,36.64,36.56,36.86,14522800
YHOO,04/01/2014,36.16,36.49,36.15,36.86,15734000
YHOO,03/31/2014,36.46,35.9,35.73,36.58,15153200
YHOO,03/28/2014,35.77,35.9,35.53,36.73,18292900
YHOO,03/27/2014,35.5,35.59,35.05,36.15,21929600
YHOO,03/26/2014,36.24,35.45,35.45,36.74,20938800
YHOO,03/25/2014,37,35.93,35.86,37.07,31715100
YHOO,03/24/2014,38,36.68,36.28,38.04,29589000
YHOO,03/21/2014,38.1,37.94,37.73,38.27,16044200
YHOO,03/20/2014,38.37,37.77,37.42,38.47,19517000
YHOO,03/19/2014,39.66,38.61,38.51,39.94,19324600
YHOO,03/18/2014,39,39.45,38.8,39.51,16934700
YHOO,03/17/2014,39,39.11,38.61,39.36,29698300
YHOO,03/14/2014,36.69,37.6,36.45,38.19,30862300
YHOO,03/13/2014,38.05,37.23,36.81,38.42,21179700
YHOO,03/12/2014,37.21,37.5,36.48,37.61,14794700
YHOO,03/11/2014,38.25,37.56,37.43,38.3,12592300
YHOO,03/10/2014,38.63,38.05,37.91,38.78,11819200
YHOO,03/07/2014,39.71,38.7,38.45,39.91,14455500
YHOO,03/06/2014,39.6,39.66,39.5,39.98,10626700
YHOO,03/05/2014,39.83,39.5,39.19,40.15,12536800
YHOO,03/04/2014,38.76,39.63,38.68,39.79,16139400
YHOO,03/03/2014,37.65,38.25,37.43,38.66,14714700
YHOO,02/28/2014,38.55,38.67,38.22,39.38,16957100
