,X1,X2
X131,-1.4749109,-0.3611985
X132,7.6580407,-0.3021051
X133,-1.3253362,7.4110724
X134,5.5776844,-2.936903
X135,-4.9898995,0.3471197
X136,0.0887155,-1.2948312
X137,-3.1183487,-1.5278782
X138,2.187332,5.1337004
X139,-6.5202438,-3.5329625
X140,5.8424605,-1.091498
X141,3.3299186,-0.0216157
X142,9.5251242,1.7183894
X143,7.135616,-4.7438438
X144,-3.1842738,4.5807539
X145,-0.733296,1.6111492
X146,9.0719484,6.527393
X147,1.8235919,2.6316638
X148,-8.555297,1.6397766
X149,3.9120035,-0.7220214
X150,-2.2873137,-1.8090944
X151,-4.5958801,8.0409393
X152,-10.0412537,2.103963
X153,-0.1621532,8.5636443
X154,6.0027868,1.4995794
X155,6.6110489,-6.6929044
X156,-9.2179413,2.546533
X157,-6.8938566,-8.5523873
X158,0.1176394,-1.5746165
X159,-1.1215409,-9.1425863
X160,-2.8683117,3.9580772
X161,3.0076466,-4.3709783
X162,-2.2829276,2.0748114
X163,3.6843837,-5.8639196
X164,6.119594,4.2993891
X165,0.6891252,-9.0609833
X166,-8.6240113,2.1223898
X167,5.4245841,-0.99273
X168,7.7426474,-2.8994392
X169,1.6826922,5.4820918
X170,-5.7219561,-4.6885346
X171,2.9915612,-6.0073929
X172,-3.0557474,3.7556198
X173,6.7246982,-6.5867691
X174,8.7543201,7.4279955
X175,-1.331852,11.0330164
X176,8.2920953,7.3553212
X177,1.5653668,-5.385288
X178,2.6800811,6.0899541
X179,-4.8391299,-8.1119183
X180,-0.9093092,-2.8308629
X181,0.691623,6.934886
X182,-0.5795351,-3.0492297
X183,-5.4796664,-2.9689562
X184,5.7581419,-4.4551221
X185,-1.897328,9.8913924
X186,10.3496169,-1.2013511
X187,-6.9698395,1.6816394
X188,-3.7248331,2.7147667
X189,-0.9796759,-6.4000652
X190,-3.6373895,4.0615045
X191,-5.5024261,4.4462641
X192,9.042263,6.4673732
X193,-6.5946697,-5.6063531
X194,10.4765183,-1.4926963
X195,1.2136333,-7.6155972
X196,6.5404214,0.3734017
X197,1.9953279,-6.2103344
X198,1.6803561,3.8739224
X199,-2.8004533,-0.6762597
X200,-2.4511959,4.5674076
