"","class","geometry.x","geometry.y"
"87",7,-122.07171,37.380098
"88",7,-122.07385,37.379649
"89",7,-122.07164,37.379862
"90",10,-122.06976,37.383287
"91",7,-122.07441,37.381131
"92",7,-122.07403,37.379766
"93",7,-122.07331,37.379771
"94",7,-122.0738,37.379574
"95",7,-122.0721,37.379647
"96",7,-122.07397,37.379845
"97",7,-122.0719,37.380184
"98",10,-122.06936,37.381891
"99",7,-122.07428,37.381305
"100",7,-122.07276,37.379417
"101",7,-122.07162,37.379699
"102",7,-122.07191,37.379567
"103",7,-122.07196,37.380377
"104",7,-122.07384,37.380011
"105",7,-122.07206,37.380278
"106",7,-122.07475,37.381288
"107",7,-122.072,37.380332
"108",10,-122.06942,37.383489
"109",7,-122.0738,37.380026
"110",7,-122.07134,37.381081
"111",7,-122.07258,37.379338
"112",7,-122.07447,37.381401
"113",7,-122.07377,37.38007
"114",7,-122.07295,37.379501
"115",7,-122.07408,37.381206
"116",7,-122.07176,37.379504
"117",7,-122.07446,37.379979
"118",7,-122.07415,37.379012
"119",7,-122.07251,37.37931
"120",7,-122.07379,37.380118
"121",9,-122.06787,37.377728
"122",7,-122.07299,37.379552
"123",9,-122.06772,37.377703
"124",10,-122.06921,37.383496
"125",7,-122.07384,37.380143
"126",7,-122.07453,37.380011
"127",7,-122.07309,37.379472
"128",7,-122.07223,37.380125
"129",7,-122.0739,37.380173
"130",7,-122.07239,37.37925
"131",10,-122.069,37.382165
"132",7,-122.07156,37.379416
"133",9,-122.06797,37.377592
"134",7,-122.074,37.380216
"135",7,-122.07436,37.37912
"136",7,-122.07321,37.379644
"137",10,-122.06902,37.383572
"138",7,-122.07232,37.380532
"139",7,-122.07401,37.38026
"140",7,-122.0733,37.379427
"141",7,-122.07466,37.379845
"142",10,-122.06904,37.383673
"143",7,-122.07427,37.380224
"144",7,-122.07232,37.380589
"145",7,-122.07171,37.381265
"146",7,-122.07335,37.379417
"147",7,-122.07426,37.380232
"148",7,-122.07221,37.379163
"149",7,-122.07398,37.380306
"150",7,-122.0748,37.380141
"151",7,-122.07137,37.379336
"152",9,-122.06812,37.377494
"153",7,-122.07427,37.379251
"154",9,-122.06773,37.377362
"155",7,-122.07447,37.37897
"156",7,-122.0742,37.380323
"157",10,-122.06876,37.382346
"158",7,-122.07474,37.380219
"159",7,-122.07391,37.380395
"160",7,-122.07094,37.379408
"161",7,-122.07206,37.379092
"162",7,-122.07352,37.379484
"163",7,-122.07478,37.379683
"164",10,-122.06878,37.383679
"165",7,-122.07389,37.380437
"166",7,-122.07434,37.381768
"167",7,-122.07537,37.381605
"168",7,-122.07335,37.379131
"169",9,-122.06831,37.377451
"170",10,-122.06881,37.383805
"171",7,-122.07418,37.379373
"172",7,-122.07418,37.380434
"173",7,-122.07388,37.380493
"174",7,-122.07456,37.378849
"175",7,-122.07347,37.379187
"176",10,-122.06858,37.382404
"177",7,-122.07367,37.379485
"178",7,-122.07508,37.380278
"179",7,-122.07395,37.380536
"180",7,-122.07488,37.379555
"181",7,-122.07187,37.379
"182",7,-122.07419,37.38054
"183",9,-122.06849,37.377464
"184",7,-122.07466,37.378714
"185",10,-122.06851,37.383802
"186",7,-122.07412,37.38062
"187",7,-122.07498,37.380416
"188",7,-122.07527,37.380371
"189",7,-122.07498,37.379426
"190",7,-122.07056,37.379243
"191",9,-122.06777,37.376982
"192",7,-122.07169,37.378911
"193",9,-122.06866,37.377528
"194",7,-122.07448,37.380555
"195",7,-122.07491,37.380465
"196",7,-122.07533,37.380404
"197",7,-122.07499,37.380502
"198",7,-122.07487,37.380445
"199",7,-122.07471,37.378329
"200",7,-122.07504,37.380523
"201",7,-122.07482,37.380423
"202",7,-122.07532,37.380143
"203",7,-122.07508,37.380542
"204",7,-122.074,37.380778
"205",7,-122.07477,37.378258
"206",7,-122.07387,37.381526
"207",9,-122.06877,37.377622
"208",7,-122.0751,37.379278
"209",7,-122.07152,37.378834
"210",7,-122.0707,37.379084
"211",7,-122.07149,37.378825
"212",7,-122.07481,37.380614
"213",7,-122.07489,37.380653
"214",7,-122.07072,37.379048
"215",7,-122.07476,37.380594
"216",7,-122.07483,37.378182
"217",7,-122.07547,37.380228
"218",7,-122.07142,37.37883
"219",7,-122.07493,37.380674
"220",7,-122.07074,37.379028
"221",7,-122.07141,37.378794
"222",7,-122.07472,37.38057
"223",9,-122.06883,37.377749
"224",7,-122.07138,37.378859
"225",7,-122.07519,37.379164
"226",7,-122.07552,37.380187
"227",7,-122.07494,37.380738
"228",7,-122.07497,37.378339
"229",7,-122.07522,37.379127
"230",7,-122.07139,37.379004
"231",7,-122.07568,37.380584
"232",7,-122.07487,37.380767
"233",7,-122.07128,37.378729
"234",7,-122.07468,37.378094
"235",7,-122.07088,37.378939
"236",7,-122.07504,37.380784
"237",9,-122.06885,37.377886
"238",7,-122.07612,37.381995
"239",7,-122.07529,37.379037
"240",7,-122.07097,37.379156
"241",7,-122.07118,37.378683
"242",7,-122.07461,37.378179
"243",7,-122.07378,37.38243
"244",7,-122.07516,37.378429
"245",7,-122.07572,37.380061
"246",7,-122.07114,37.378659
"247",10,-122.06789,37.384126
"248",9,-122.06995,37.378991
"249",7,-122.07457,37.378225
"250",7,-122.0711,37.378668
"251",7,-122.07477,37.38092
"252",7,-122.07524,37.378423
"253",9,-122.0688,37.378018
"254",7,-122.07583,37.380726
"255",7,-122.07581,37.380029
"256",2,-122.07507,37.377893
"257",7,-122.07107,37.3787
"258",7,-122.07539,37.378906
"259",7,-122.0752,37.378368
"260",7,-122.07469,37.380882
"261",7,-122.07489,37.380975
"262",7,-122.0759,37.38001
"263",2,-122.07516,37.377938
"264",7,-122.07113,37.379188
"265",10,-122.0677,37.384207
"266",7,-122.07598,37.380809
"267",9,-122.06869,37.378142
"268",7,-122.07107,37.379197
"269",7,-122.07483,37.381051
"270",7,-122.07511,37.378581
"271",2,-122.07521,37.377869
"272",7,-122.07507,37.3783
"273",2,-122.07536,37.378262
"274",2,-122.0755,37.378769
"275",7,-122.07604,37.380051
"276",7,-122.07568,37.380917
"277",7,-122.0741,37.382588
"278",7,-122.07346,37.382272
"279",2,-122.0753,37.378011
"280",7,-122.07587,37.382323
"281",2,-122.07528,37.377834
"282",5,-122.06754,37.384224
"283",7,-122.07422,37.377859
"284",7,-122.07457,37.381054
"285",7,-122.07476,37.381144
"286",2,-122.07555,37.378708
"287",9,-122.06961,37.378851
"288",7,-122.07614,37.3801
"289",9,-122.06852,37.378223
"290",2,-122.07537,37.377848
"291",7,-122.07501,37.378711
"292",7,-122.0749,37.378215
"293",2,-122.07563,37.378608
"294",7,-122.07436,37.38073
"295",7,-122.07583,37.381001
"296",2,-122.07548,37.378102
"297",7,-122.07328,37.382181
"298",2,-122.07568,37.378579
"299",5,-122.06734,37.38419
"300",7,-122.07489,37.378651
"301",9,-122.06835,37.378252
"302",2,-122.07547,37.37772
"303",7,-122.07426,37.382364
"304",2,-122.07559,37.377962
"305",9,-122.06933,37.378736
"306",2,-122.07577,37.378467
"307",7,-122.07424,37.380895
"308",5,-122.06719,37.384105
"309",7,-122.07476,37.378582
"310",7,-122.07395,37.377603
"311",2,-122.07557,37.377586
"312",7,-122.07541,37.381263
"313",2,-122.07583,37.378389
"314",2,-122.0755,37.377364
"315",9,-122.06802,37.378237
"316",5,-122.06709,37.383981
"317",2,-122.0759,37.378309
"318",2,-122.07591,37.378287
"319",2,-122.07568,37.37745
"320",2,-122.0761,37.378796
"321",7,-122.07561,37.38137
"322",7,-122.07448,37.38207
"323",5,-122.06706,37.383837
"324",9,-122.06796,37.375554
"325",2,-122.07601,37.378168
"326",7,-122.07363,37.377395
"327",7,-122.0754,37.382916
"328",2,-122.07602,37.378915
"329",7,-122.0741,37.377943
"330",2,-122.07605,37.378112
"331",7,-122.07551,37.38151
"332",5,-122.06708,37.3837
"333",9,-122.0688,37.378536
"334",2,-122.07657,37.379366
"335",2,-122.07693,37.381252
"336",2,-122.0761,37.378042
"337",5,-122.06683,37.384847
"338",7,-122.07351,37.377306
"339",2,-122.07613,37.378014
"340",2,-122.07593,37.37903
"341",7,-122.07424,37.37801
"342",8,-122.07745,37.382638
"343",9,-122.06877,37.378434
"344",2,-122.07643,37.378961
"345",7,-122.0734,37.377315
"346",5,-122.06717,37.383572
"347",2,-122.07666,37.379247
"348",7,-122.07337,37.377342
"349",9,-122.06877,37.378355
"350",8,-122.07755,37.382684
"351",7,-122.0753,37.381405
"352",2,-122.07622,37.377894
"353",7,-122.07522,37.383151
"354",2,-122.07671,37.379188
"355",7,-122.0751,37.382773
"356",7,-122.07439,37.378094
"357",7,-122.07239,37.381735
"358",2,-122.07715,37.380607
"359",9,-122.068,37.375153
"360",2,-122.07654,37.378814
"361",2,-122.07592,37.376816
"362",2,-122.07678,37.379142
"363",5,-122.06733,37.383478
"364",8,-122.07769,37.382752
"365",9,-122.06883,37.378219
"366",2,-122.07682,37.379108
"367",2,-122.07727,37.380647
"368",7,-122.07453,37.378148
"369",2,-122.07632,37.377762
"370",2,-122.076,37.376863
"371",9,-122.06726,37.377952
"372",8,-122.07741,37.382885
"373",2,-122.07606,37.37689
"374",5,-122.06642,37.385054
"375",2,-122.07665,37.378666
"376",8,-122.07779,37.38263
"377",10,-122.06753,37.38344
"378",8,-122.07784,37.382833
"379",2,-122.07691,37.378993
"380",8,-122.07737,37.382948
"381",2,-122.07671,37.378697
"382",2,-122.0759,37.376999
"383",9,-122.06893,37.378031
"384",2,-122.07642,37.377617
"385",8,-122.07725,37.38283
"386",8,-122.07738,37.383021
"387",8,-122.07783,37.382508
"388",7,-122.07536,37.382466
"389",10,-122.07256,37.38344
"390",8,-122.07765,37.382554
"391",9,-122.06801,37.374825
"392",10,-122.06771,37.383457
"393",2,-122.07701,37.378852
"394",8,-122.07748,37.382987
"395",2,-122.07681,37.378566
"396",2,-122.07651,37.377497
"397",2,-122.0758,37.377138
"398",2,-122.07704,37.378811
"399",9,-122.06896,37.377865
"400",9,-122.06688,37.377808
"401",8,-122.07727,37.38316
"402",5,-122.06608,37.385202
"403",10,-122.06786,37.383525
"404",8,-122.07785,37.382344
"405",2,-122.07621,37.376405
"406",8,-122.07761,37.383127
"407",2,-122.07779,37.380657
"408",8,-122.0776,37.382854
"409",2,-122.07704,37.378685
"410",8,-122.07711,37.38309
"411",2,-122.07662,37.37736
"412",2,-122.07626,37.376335
"413",2,-122.07632,37.376524
"414",9,-122.06893,37.377711
"415",2,-122.07632,37.376373
"416",2,-122.07636,37.376513
"417",10,-122.06797,37.383632
"418",2,-122.07629,37.376297
"419",2,-122.07668,37.377294
"420",2,-122.07779,37.380505
"421",7,-122.07251,37.376914
"422",9,-122.06799,37.374476
"423",2,-122.07646,37.376377
"424",2,-122.07666,37.377189
"425",2,-122.07636,37.376193
"426",9,-122.06659,37.377622
"427",8,-122.07721,37.382341
"428",10,-122.06804,37.383756
"429",9,-122.06885,37.377558
"430",2,-122.07705,37.378253
"431",2,-122.07771,37.380917
"432",5,-122.06571,37.385332
"433",2,-122.07709,37.378139
"434",2,-122.07705,37.378194
"435",9,-122.0665,37.377519
"436",10,-122.06807,37.383871
"437",2,-122.07618,37.376173
"438",8,-122.07857,37.383194
"439",8,-122.07622,37.383627
"440",2,-122.07714,37.378081
"441",2,-122.07647,37.376055
"442",9,-122.06874,37.377415
"443",2,-122.0757,37.377268
"444",2,-122.0761,37.376131
"445",2,-122.07675,37.376687
"446",2,-122.07675,37.376513
"447",2,-122.07772,37.381126
"448",10,-122.07326,37.383788
"449",2,-122.07724,37.378024
"450",9,-122.06644,37.3774
"451",7,-122.07254,37.378247
"452",10,-122.07181,37.383086
"453",2,-122.07684,37.376562
"454",9,-122.06793,37.374066
"455",7,-122.07273,37.376527
"456",9,-122.06644,37.377276
"457",8,-122.07883,37.383321
"458",2,-122.07694,37.376776
"459",5,-122.06531,37.385464
"460",2,-122.07694,37.376616
"461",2,-122.07691,37.37648
"462",2,-122.07748,37.378022
"463",2,-122.07741,37.381121
"464",9,-122.06649,37.377148
"465",2,-122.07854,37.380491
"466",2,-122.07706,37.376855
"467",8,-122.07785,37.381563
"468",8,-122.07672,37.383866
"469",2,-122.07779,37.379833
"470",2,-122.0757,37.375931
"471",7,-122.07286,37.378471
"472",8,-122.07773,37.381533
"473",2,-122.07716,37.376773
"474",9,-122.06658,37.377033
"475",8,-122.07798,37.38163
"476",9,-122.06833,37.377042
"477",10,-122.07355,37.383413
"478",2,-122.07662,37.376324
"479",2,-122.07721,37.376977
"480",8,-122.07922,37.383447
"481",2,-122.07723,37.377002
"482",5,-122.06491,37.385566
"483",10,-122.07133,37.382833
"484",9,-122.06784,37.373667
"485",9,-122.0667,37.376965
"486",2,-122.07731,37.376903
"487",2,-122.07722,37.381405
"488",9,-122.06822,37.376922
"489",2,-122.07651,37.376196
"490",2,-122.07645,37.376231
"491",8,-122.07741,37.38151
"492",9,-122.06685,37.376927
"493",5,-122.06472,37.385617
"494",10,-122.06825,37.384634
"495",2,-122.07748,37.377496
"496",10,-122.07403,37.384184
"497",9,-122.06812,37.376786
"498",7,-122.07182,37.377852
"499",2,-122.07746,37.377045
"500",9,-122.06702,37.376927
"501",8,-122.07773,37.381959
"502",6,-122.0653,37.377212
"503",5,-122.06446,37.38567
"504",2,-122.07746,37.377346
"505",9,-122.06805,37.376641
"506",9,-122.06772,37.3733
"507",2,-122.07849,37.379829
"508",2,-122.07785,37.380935
"509",2,-122.07757,37.377195
"510",9,-122.06719,37.376978
"511",2,-122.07508,37.37562
"512",2,-122.07779,37.379186
"513",8,-122.07769,37.38214
"514",5,-122.06425,37.385569
"515",9,-122.06801,37.376522
"516",8,-122.07861,37.382005
"517",9,-122.06731,37.377063
"518",7,-122.07152,37.378083
"519",6,-122.06503,37.377112
"520",7,-122.07577,37.381638
"521",8,-122.07766,37.382273
"522",9,-122.06799,37.376377
"523",10,-122.07448,37.384422
"524",9,-122.06739,37.37717
"525",8,-122.07773,37.382325
"526",8,-122.07763,37.382328
"527",2,-122.07767,37.377475
"528",8,-122.07758,37.382361
"529",5,-122.06397,37.385727
"530",8,-122.07872,37.381798
"531",8,-122.07754,37.382384
"532",9,-122.06757,37.372938
"533",9,-122.068,37.376253
"534",5,-122.0639,37.385595
"535",8,-122.07769,37.382439
"536",8,-122.07749,37.382388
"537",9,-122.06743,37.377319
"538",10,-122.07444,37.38365
"539",10,-122.06835,37.385352
"540",8,-122.08021,37.383921
"541",3,-122.07509,37.375161
"542",2,-122.07772,37.377677
"543",8,-122.08024,37.383912
"544",3,-122.07748,37.374768
"545",8,-122.07877,37.381624
"546",3,-122.07502,37.375086
"547",8,-122.08028,37.384036
"548",8,-122.08031,37.383852
"549",8,-122.07591,37.384906
"550",8,-122.07586,37.384988
"551",5,-122.06352,37.385768
"552",9,-122.06738,37.372597
"553",2,-122.07864,37.379166
"554",8,-122.07932,37.382338
"555",2,-122.07779,37.377957
"556",8,-122.07579,37.385073
"557",7,-122.07616,37.381103
"558",5,-122.06333,37.38562
"559",3,-122.0742,37.375179
"560",8,-122.07575,37.38515
"561",8,-122.07591,37.385129
"562",8,-122.07568,37.385016
"563",3,-122.0777,37.374419
"564",5,-122.06319,37.385603
"565",8,-122.08042,37.383484
"566",8,-122.08071,37.384254
"567",3,-122.07775,37.374345
"568",8,-122.0787,37.381153
"569",5,-122.0631,37.38579
"570",5,-122.06306,37.385548
"571",6,-122.06398,37.376724
"572",2,-122.07786,37.377652
"573",7,-122.0743,37.376523
"574",7,-122.07474,37.378017
"575",3,-122.07429,37.375063
"576",5,-122.06294,37.385463
"577",9,-122.06805,37.375443
"578",9,-122.06755,37.378082
"579",8,-122.07955,37.381956
"580",3,-122.07783,37.374115
"581",5,-122.0629,37.385352
"582",6,-122.06372,37.376623
"583",10,-122.06844,37.386233
"584",5,-122.0628,37.385301
"585",2,-122.07787,37.377366
"586",3,-122.07801,37.374156
"587",2,-122.07944,37.379166
"588",5,-122.06288,37.385249
"589",8,-122.07545,37.385618
"590",3,-122.07788,37.373944
"591",7,-122.07394,37.376422
"592",8,-122.07963,37.381744
"593",9,-122.06805,37.375196
"594",3,-122.07806,37.374134
"595",7,-122.07427,37.376865
"596",6,-122.06356,37.376563
"597",2,-122.07948,37.379091
"598",2,-122.07789,37.377264
"599",3,-122.0735,37.374833
"600",2,-122.07938,37.379255
"601",8,-122.07655,37.385448
"602",5,-122.0629,37.385143
"603",9,-122.06757,37.378431
"604",5,-122.0627,37.385164
"605",2,-122.07774,37.377216
"606",2,-122.07793,37.377202
"607",6,-122.06342,37.37651
"608",8,-122.08037,37.384796
"609",5,-122.06294,37.385052
"610",8,-122.08058,37.382851
"611",8,-122.07533,37.385814
"612",5,-122.06263,37.385092
"613",8,-122.08034,37.384844
"614",9,-122.06747,37.378542
"615",2,-122.07785,37.377107
"616",2,-122.07785,37.377078
"617",8,-122.07689,37.385611
"618",2,-122.07938,37.379511
"619",3,-122.0779,37.373584
"620",6,-122.06345,37.376704
"621",5,-122.06303,37.384893
"622",9,-122.06741,37.378674
"623",10,-122.07497,37.38542
"624",6,-122.06338,37.376793
"625",2,-122.07754,37.376909
"626",3,-122.07791,37.37346
"627",9,-122.06732,37.378773
"628",2,-122.07947,37.378632
"629",8,-122.08149,37.384004
"630",2,-122.07782,37.376814
"631",8,-122.08176,37.384793
"632",3,-122.07822,37.373587
"633",3,-122.07774,37.373461
"634",2,-122.08024,37.379169
"635",9,-122.06718,37.378854
"636",5,-122.06332,37.384733
"637",2,-122.07739,37.376752
"638",4,-122.06215,37.385347
"639",2,-122.08037,37.379169
"640",2,-122.07865,37.377202
"641",3,-122.07773,37.373581
"642",4,-122.06171,37.385838
"643",2,-122.07758,37.376834
"644",3,-122.07757,37.373461
"645",6,-122.06391,37.376882
"646",9,-122.06701,37.378892
"647",2,-122.08031,37.379085
"648",5,-122.06354,37.384733
"649",3,-122.07756,37.373541
"650",2,-122.08044,37.379277
"651",2,-122.08054,37.37917
"652",1,-122.06845,37.387145
"653",3,-122.07756,37.373575
"654",2,-122.07744,37.376779
"655",2,-122.08047,37.37931
"656",3,-122.07773,37.373738
"657",8,-122.08077,37.382169
"658",10,-122.07495,37.38643
"659",6,-122.06403,37.375798
"660",9,-122.06684,37.378888
"661",3,-122.07859,37.373591
"662",5,-122.06364,37.384762
"663",4,-122.06231,37.385547
"664",8,-122.08125,37.384324
"665",5,-122.06362,37.384588
"666",8,-122.07995,37.385478
"667",3,-122.0775,37.37365
"668",4,-122.06186,37.3855
"669",3,-122.07867,37.373591
"670",5,-122.06369,37.384556
"671",8,-122.07758,37.385972
"672",8,-122.08223,37.38502
"673",3,-122.07822,37.373977
"674",4,-122.0618,37.385528
"675",4,-122.06137,37.385859
"676",8,-122.08116,37.384282
"677",6,-122.06389,37.375755
"678",9,-122.06668,37.378841
"679",2,-122.08053,37.37948
"680",4,-122.06173,37.385549
"681",3,-122.07815,37.374032
"682",9,-122.07244,37.374299
"683",4,-122.06188,37.385578
"684",8,-122.0808,37.381977
"685",5,-122.06387,37.384874
"686",3,-122.0777,37.373978
"687",5,-122.06385,37.384484
"688",6,-122.06374,37.375718
"689",4,-122.06161,37.385568
"690",8,-122.08138,37.385352
"691",9,-122.06654,37.378734
"692",6,-122.06367,37.375714
"693",6,-122.06362,37.37571
"694",3,-122.07703,37.37354
"695",3,-122.0743,37.373848
"696",8,-122.08083,37.38422
"697",5,-122.06401,37.384408
"698",4,-122.06101,37.385906
"699",3,-122.07698,37.373528
"700",4,-122.06143,37.385568
"701",2,-122.07946,37.377842
"702",6,-122.06212,37.376025
"703",3,-122.07697,37.373492
"704",6,-122.06209,37.376011
"705",9,-122.06646,37.378598
"706",3,-122.07745,37.374043
"707",2,-122.07945,37.377202
"708",2,-122.0803,37.378537
"709",8,-122.08236,37.384432
"710",6,-122.06346,37.375694
"711",3,-122.07697,37.373433
"712",5,-122.06413,37.384349
"713",3,-122.07699,37.373409
"714",8,-122.07789,37.382678
"715",8,-122.07903,37.384205
"716",3,-122.07703,37.373393
"717",3,-122.0776,37.374302
"718",5,-122.0641,37.385167
"719",9,-122.06646,37.378457
"720",6,-122.06332,37.375666
"721",6,-122.06327,37.375649
"722",9,-122.07196,37.374057
"723",5,-122.06418,37.38513
"724",4,-122.06069,37.385961
"725",10,-122.0742,37.386136
"726",6,-122.0644,37.3752
"727",8,-122.0782,37.386276
"728",3,-122.07944,37.373604
"729",10,-122.07457,37.387043
"730",5,-122.06396,37.38524
"731",9,-122.06651,37.378329
"732",8,-122.07957,37.386105
"733",8,-122.0822,37.383083
"734",8,-122.07816,37.386345
"735",5,-122.06423,37.385333
"736",6,-122.063,37.37795
"737",6,-122.06437,37.375098
"738",10,-122.07468,37.387065
"739",6,-122.06309,37.37558
"740",8,-122.08039,37.383999
"741",9,-122.07178,37.373985
"742",8,-122.08298,37.385393
"743",3,-122.07944,37.373475
"744",8,-122.08213,37.384753
"745",8,-122.08035,37.383982
"746",8,-122.08034,37.383982
"747",8,-122.08034,37.383983
"748",6,-122.06349,37.376397
"749",1,-122.06864,37.388026
"750",8,-122.08033,37.383985
"751",8,-122.08032,37.383989
"752",8,-122.08031,37.383994
"753",8,-122.07707,37.386511
"754",9,-122.06661,37.378214
"755",6,-122.06426,37.375149
"756",3,-122.07689,37.374058
"757",9,-122.07165,37.373985
"758",8,-122.0823,37.382926
"759",4,-122.06038,37.386034
"760",3,-122.07749,37.3734
"761",5,-122.0646,37.384115
"762",6,-122.06292,37.375511
"763",10,-122.07438,37.385877
"764",8,-122.07852,37.386425
"765",3,-122.07754,37.373413
"766",9,-122.07219,37.373773
"767",4,-122.06074,37.385411
"768",5,-122.06393,37.384844
"769",9,-122.07191,37.375431
"770",8,-122.08099,37.385986
"771",9,-122.07152,37.374012
"772",6,-122.06316,37.376176
"773",9,-122.06677,37.378137
"774",3,-122.07737,37.37472
"775",2,-122.08018,37.377202
"776",4,-122.06066,37.385391
"777",2,-122.08192,37.379175
"778",8,-122.08234,37.382776
"779",1,-122.06845,37.388258
"780",8,-122.08273,37.383897
"781",2,-122.07945,37.376574
"782",5,-122.06391,37.384749
"783",3,-122.07678,37.374235
"784",3,-122.07944,37.373185
"785",6,-122.06275,37.375412
"786",4,-122.06058,37.385373
"787",2,-122.08028,37.377202
"788",2,-122.08193,37.379239
"789",9,-122.07182,37.375319
"790",9,-122.06694,37.378112
"791",6,-122.06333,37.376239
"792",2,-122.08029,37.377828
"793",4,-122.06051,37.385358
"794",5,-122.06449,37.385679
"795",9,-122.07136,37.374127
"796",9,-122.0654,37.377428
"797",6,-122.06255,37.375335
"798",4,-122.06067,37.385614
"799",3,-122.07932,37.373184
"800",5,-122.0636,37.384843
"801",2,-122.08029,37.377289
"802",9,-122.07178,37.375177
"803",2,-122.08029,37.377098
"804",5,-122.06389,37.384618
"805",2,-122.08042,37.377199
"806",4,-122.06,37.386136
"807",6,-122.06258,37.375291
"808",4,-122.06043,37.385342
"809",2,-122.08216,37.379173
"810",1,-122.06865,37.388427
"811",5,-122.06494,37.383975
"812",8,-122.07863,37.384831
"813",5,-122.06353,37.384821
"814",5,-122.06374,37.384621
"815",3,-122.07927,37.37314
"816",10,-122.07351,37.385862
"817",3,-122.0802,37.373616
"818",5,-122.0649,37.383939
"819",5,-122.06347,37.384823
"820",6,-122.0628,37.376046
"821",3,-122.07944,37.374233
"822",5,-122.06394,37.384514
"823",1,-122.06844,37.388543
"824",8,-122.07923,37.386685
"825",3,-122.08032,37.373618
"826",6,-122.0628,37.378552
"827",3,-122.07944,37.372884
"828",4,-122.06043,37.385596
"829",3,-122.07796,37.371625
"830",10,-122.07412,37.387685
"831",9,-122.06728,37.378114
"832",10,-122.07287,37.384532
"833",3,-122.07867,37.373468
"834",4,-122.06019,37.385313
"835",9,-122.06782,37.380648
"836",8,-122.08264,37.385973
"837",8,-122.07918,37.386758
"838",6,-122.06298,37.376111
"839",3,-122.07786,37.375004
"840",3,-122.07796,37.371564
"841",5,-122.06327,37.384917
"842",4,-122.06011,37.385321
"843",8,-122.07909,37.386711
"844",8,-122.08372,37.385773
"845",9,-122.06574,37.377609
"846",3,-122.08032,37.373482
"847",8,-122.07914,37.38683
"848",4,-122.05965,37.386264
"849",8,-122.0767,37.387117
"850",8,-122.07928,37.386805
"851",5,-122.06474,37.383728
"852",8,-122.07831,37.384675
"853",4,-122.06032,37.385374
"854",4,-122.06004,37.385351
"855",10,-122.07366,37.385604
"856",8,-122.08327,37.384136
"857",4,-122.06072,37.384929
"858",1,-122.06865,37.38876
"859",4,-122.06034,37.385758
"860",5,-122.06479,37.38603
"861",3,-122.0778,37.371563
"862",3,-122.0802,37.37348
"863",6,-122.06278,37.374952
"864",3,-122.07784,37.374856
"865",10,-122.074,37.38786
"866",1,-122.06841,37.388808
"867",5,-122.06316,37.385022
"868",4,-122.06038,37.385431
"869",8,-122.08385,37.385839
"870",9,-122.06587,37.377703
"871",4,-122.05993,37.385403
"872",6,-122.06193,37.377693
"873",4,-122.06075,37.384835
