predict,label
0.0596535,0
0.0566084,0
0.2277462,0
0.2334795,0
0.474371,1
0.4552282,1
0.3323896,1
0.915091,1
0.0559657,0
0.0850657,0
0.9200329,1
0.8247079,1
0.0180252,0
0.3386184,0
0.0216698,0
0.7123032,1
0.7578915,1
0.3288947,0
0.9243587,1
0.1130586,0
0.4275384,0
0.2835498,0
0.685218,1
0.0790791,0
0.9883378,1
0.5796454,1
0.7594758,1
0.4211647,1
0.0060129,0
0.0153046,0
0.0623042,0
0.588272,0
0.2379843,0
0.5992231,1
0.1348078,0
0.0570488,1
0.1148803,0
0.2804158,0
0.1266738,0
0.1996265,1
0.0191748,0
0.0350241,0
0.0306452,0
0.0152231,0
0.0126385,0
0.0843953,0
0.0434928,0
0.0245131,0
0.1210743,0
0.6147931,1
0.0186878,0
0.9009857,1
0.8414598,0
0.4971935,1
0.3251899,1
0.8550147,1
0.6146289,1
0.0162036,0
0.8556767,1
0.636832,0
0.7412598,1
0.2245763,0
0.5056382,1
0.4658455,1
0.064118,0
0.0775847,0
0.323516,0
0.010598,0
0.1548409,0
0.9259341,1
0.9510267,1
0.1960425,0
0.4991878,1
0.0225782,0
0.0913898,0
0.0891641,0
0.553937,1
0.7272873,0
0.0262525,0
0.0198211,0
0.1802031,1
0.6094243,1
0.8903912,1
0.6544423,1
0.0146953,0
0.1307979,0
0.2292168,0
0.169176,0
0.0553312,0
0.8489559,1
0.1187243,0
0.7147638,1
0.0201187,0
0.0288307,0
0.0552202,0
0.4118328,1
0.0921595,0
0.3002132,0
0.1308707,0
0.1253589,0
0.047658,1
0.1012429,0
0.7512648,1
0.0509168,0
0.6946108,1
0.6786337,1
0.1008066,1
0.0551686,0
0.8045927,1
0.7327013,0
0.7831542,1
0.0111824,0
0.0471594,0
0.5981116,0
0.6838856,1
0.4713658,1
0.1000139,0
0.1030917,0
0.7884789,1
0.6811768,0
0.8977141,1
0.8868743,1
0.3103483,0
0.0818077,0
0.0200751,0
0.0241305,0
0.1008395,0
0.0110735,0
0.3906217,1
0.0410491,0
0.096124,0
0.1012188,0
0.007303,0
0.0215594,0
0.7149957,0
0.0780172,0
0.0190505,0
0.1856992,0
0.7974371,0
0.0925613,0
0.189022,0
0.0440014,0
0.068026,0
0.7149767,1
0.3094283,0
0.8462332,1
0.8248747,1
0.0223549,0
0.0586642,0
0.5979565,0
0.1437,0
0.0246121,0
0.066608,0
0.0491427,1
0.9411376,1
0.0565146,0
0.1677779,0
0.0150643,0
0.0486467,0
0.8235752,1
0.1379287,0
0.0616913,0
0.1404437,1
0.7373014,1
0.0246317,0
0.093413,0
0.2631143,0
0.0193663,0
0.1070424,0
0.2618856,1
0.5432603,0
0.247403,0
0.4773987,0
0.0292521,0
0.6149601,1
0.068871,0
0.0381767,0
0.7713631,1
0.0818783,0
0.3597495,0
0.9500269,1
0.0584682,0
0.0199578,0
0.8145366,0
0.1677549,0
0.194078,0
0.0487798,0
0.9922445,1
0.5978567,1
0.9168014,1
0.0189903,0
0.0160653,0
0.1329565,1
0.5696432,1
0.7175791,0
0.9148726,1
0.3255594,0
0.0062334,0
0.014436,0
0.0483634,0
0.0900144,0
0.280566,1
0.0466911,0
0.9920382,1
0.015893,0
0.9660106,1
0.1123084,0
0.4054535,0
0.3966566,0
0.3007772,1
0.6934584,1
0.8571515,1
0.0087352,0
0.0258974,0
0.4291893,0
0.9568362,1
0.2591779,0
0.8798067,1
0.0780838,0
0.0470702,0
0.0900853,0
0.0399186,0
0.033938,0
0.0094893,0
0.1803933,0
0.0285533,0
0.287801,1
0.0103997,0
0.587398,0
0.0161825,0
0.040255,0
0.1080911,0
0.246049,0
0.3516373,1
0.852857,1
0.0920848,0
0.0171325,0
0.6968563,1
0.1207838,0
0.3330879,1
0.6808086,1
0.7350974,1
0.0559517,0
0.0361998,0
0.9596369,1
0.0308248,0
0.6358136,1
0.0289333,0
0.0956198,0
0.1356277,0
0.8423942,1
0.2933393,0
0.295363,0
0.0246857,0
0.0708005,0
0.8666932,0
0.0838669,0
0.5821894,1
0.0801538,0
0.0321689,0
0.7773399,1
0.7632308,0
0.0181994,0
0.0365883,0
0.0194441,0
0.0422473,0
0.4518689,1
0.0273576,0
0.6454583,1
0.2038917,0
0.8523441,1
0.1023998,0
0.1528065,0
0.2405944,1
0.0500337,0
0.4397917,0
0.0128563,0
0.946393,1
0.0788511,0
0.7764438,1
0.1177308,1
0.6549207,1
0.1609449,0
0.5652737,0
0.8835313,1
0.3940086,0
0.9736119,1
0.911467,1
0.0208738,0
0.7756918,0
0.1599553,0
0.0249249,0
0.4209013,1
0.9585336,1
0.1578778,0
0.7333626,0
0.8385385,0
0.1751864,0
0.891193,1
0.2472145,0
0.0282997,0
0.0490146,0
0.0881451,0
0.2887959,0
0.0711175,0
0.2386958,0
0.0144741,0
0.859516,1
0.0620687,0
0.0497422,0
0.8002935,1
0.2700861,0
0.7985839,1
0.0641377,0
0.906509,1
0.0454026,0
0.0491021,0
0.2496816,1
0.0610291,0
0.2818756,1
0.0373953,0
0.3803957,0
0.0223859,0
0.6309077,0
0.2431861,0
0.0170289,0
0.9241011,1
0.7288734,1
0.0415094,0
0.0298683,0
0.0899164,0
0.2135853,1
0.9046493,1
0.8198034,1
0.0194656,0
0.3659289,0
0.2065012,0
0.9335801,1
0.880629,1
0.7251667,1
0.3326327,0
0.1213378,0
0.2042266,1
0.0941375,0
0.0838218,0
0.0932718,0
0.855188,0
0.9671359,1
0.970278,1
0.8481424,1
0.0629011,0
0.7878983,1
0.5599105,0
0.0329674,0
0.0152655,0
0.6568414,1
0.9585686,1
0.0307858,0
0.7733858,1
0.0127812,0
0.1708284,0
0.2576051,0
0.1310723,1
0.0128288,0
0.0180252,0
0.0695232,0
0.0253673,0
0.6335637,1
0.8652368,1
0.8877109,1
0.1753229,0
0.4761327,0
0.3756703,0
0.410314,1
0.8655049,1
0.0617343,0
0.0409169,0
0.0406599,0
0.9578747,1
0.7759359,1
0.03448,0
0.8970242,1
0.0180252,0
0.991102,1
0.1300817,1
0.101194,0
0.8910867,0
0.0817567,0
0.7040043,1
0.1563401,0
0.02399,0
0.2345775,1
0.8556969,1
0.0505428,0
0.0181047,0
0.9126176,1
0.8381998,1
0.5075839,0
0.7989694,1
0.1498367,0
0.1111577,0
0.0222022,0
0.161999,0
0.0392215,0
0.8127326,1
0.0617125,0
0.0369407,0
0.4264493,0
0.5494341,1
0.7249671,0
0.0427916,0
0.2255246,0
0.2101253,0
0.2098485,1
0.0356274,0
0.6032199,0
0.6689546,1
0.0193477,0
0.0354028,0
0.6634066,0
0.0700945,0
0.5952659,0
0.253951,0
0.4371009,1
0.8277675,1
0.7082178,0
0.0902581,0
0.0115928,0
0.3443185,1
0.324654,0
0.3439076,0
0.0212134,0
0.0560123,0
0.7404743,0
0.0122802,0
0.0120079,0
0.137291,1
0.0659155,0
0.0047978,0
0.0111144,0
0.0144685,0
0.0171799,0
0.8168114,0
0.027902,0
0.1244131,0
0.0231032,0
0.0354619,0
0.071211,0
0.8523441,0
0.9549661,1
0.7858457,0
0.9182057,1
0.1478116,1
0.4570334,0
0.2002065,0
0.0340372,0
0.0077553,0
0.3757735,0
0.0118438,0
0.1313105,0
0.3160137,0
0.0766412,0
0.1097454,0
0.4657957,0
0.1958942,0
0.0709119,0
0.0495918,0
0.1497099,0
0.7631229,1
0.5411719,0
0.0318814,0
0.0115449,0
0.0112152,0
0.2524525,0
0.1000096,0
0.4667636,0
0.9124474,1
0.8530013,1
0.8996743,1
0.0419692,0
0.0177008,0
0.9307325,1
0.0116355,0
0.8683242,1
0.0459024,0
0.7899507,1
0.0877788,0
0.4436121,1
0.0241034,0
0.0195941,0
0.0639824,0
0.1154135,0
0.1179395,1
0.1004396,0
0.0668328,0
0.1186394,0
0.6954914,1
0.9189175,1
0.8991222,1
0.1323208,0
0.8329537,1
0.061462,0
0.4059936,0
0.0130826,0
0.1047178,0
0.0349089,0
0.5664845,0
0.0431301,0
0.5086406,1
0.1086842,0
0.1261306,0
0.1203818,0
0.6238452,1
0.0815055,1
0.2740109,0
0.0264139,0
0.0404335,0
0.0771395,0
0.0278334,0
0.4234809,0
0.0367305,0
0.1105685,1
0.2539373,0
0.1302408,0
0.1701099,0
0.0146799,0
0.8204563,1
0.7100339,1
0.6673453,1
0.0270188,0
0.0320344,0
0.2895976,1
0.0353266,0
0.0443947,0
0.8281029,1
0.9607856,1
0.418536,0
0.0845099,0
0.2237797,0
0.1792568,0
0.1397975,0
0.010917,0
0.0840647,0
0.2200546,0
0.954171,1
0.9808635,1
0.1040159,1
0.1247237,0
0.8682944,1
0.5865294,1
0.0243924,0
0.0993191,0
0.9826039,1
0.858743,1
0.0114772,0
0.9407548,1
0.010912,0
0.8814455,1
0.2881543,0
0.0210285,0
0.2169406,1
0.7932956,1
0.8066279,1
0.5107007,0
0.0066247,0
0.0185654,0
0.3838258,1
0.1483114,1
0.0853734,0
0.121885,0
0.0222382,0
0.0070183,0
0.576986,0
0.052616,0
0.0397915,0
0.2393411,0
0.0531404,0
0.8951935,1
0.7396943,1
0.5311529,1
0.0142028,0
0.3718799,0
0.4571614,1
0.2316779,0
0.919495,1
0.770437,1
0.0173648,0
0.9838256,1
0.9146538,1
0.0102269,0
0.314219,1
0.1878057,0
0.0509009,0
0.0202575,0
0.3052559,1
0.9137471,1
0.0467931,0
0.0227713,0
0.0199672,0
0.022638,0
0.015719,0
0.0694999,0
0.383392,0
0.8462395,1
0.1256844,0
0.3556361,1
0.0186435,0
0.1496262,0
0.0742027,0
0.2808087,0
0.9304586,1
0.6284406,0
0.9490562,1
0.1307685,0
0.1313024,0
0.3519493,0
0.1036007,0
0.3465918,1
0.899733,1
0.2423775,0
0.0971724,0
0.0234828,0
0.2744556,1
0.147209,0
0.4511053,0
0.2638878,1
0.0225102,0
0.0120684,0
0.0488647,0
0.1389342,0
0.1862556,1
0.8932996,1
0.7119492,1
0.2128555,0
0.7153351,1
0.294896,0
0.8594576,1
0.3847584,1
0.8862923,1
0.5452026,0
0.4859712,0
0.0398251,0
0.67721,0
0.7409454,1
0.3572426,0
0.4347814,0
0.52894,0
0.6641351,0
0.1379265,0
0.7356379,1
0.0329333,0
0.6127417,1
0.0401512,1
0.0126247,0
0.0632305,0
0.1205496,0
0.0274944,0
0.0702377,0
0.16875,0
0.0946134,0
0.7950837,1
0.0877366,0
0.9657935,1
0.0721112,0
0.2943632,1
0.1443199,1
0.7560486,1
0.8686207,1
0.6916314,0
0.5873332,1
0.8022337,1
0.0711214,0
0.0418397,0
0.5551201,1
0.1567585,0
0.0381779,0
0.2406339,0
0.0811534,0
0.0136934,0
0.5508118,1
0.9671464,1
0.1335794,0
0.0360308,0
0.1776171,0
0.1219311,0
0.0545116,0
0.1801139,1
0.1511888,1
0.0302532,0
0.0214796,0
0.02164,0
0.4909566,0
0.0127832,0
0.0862853,0
0.1400578,1
0.0582384,0
0.1773212,0
0.0679084,0
0.2317823,1
0.3456954,0
0.013052,0
0.6412497,1
0.8966258,1
0.8998549,1
0.0364464,0
0.8714948,1
0.4144455,1
0.9272661,1
0.7782651,1
0.8433744,1
0.0206172,0
0.0913618,0
0.1656137,0
0.0713977,0
0.0153417,0
0.7086469,1
0.5290454,0
0.7558843,0
0.0502911,0
0.9324163,1
0.0412492,0
0.1343792,1
0.2394449,0
0.0675855,0
0.252453,0
0.8039163,0
0.9606836,1
0.7072464,1
0.114966,0
0.9530087,1
0.0313612,0
0.8839677,1
0.0884875,0
0.0226959,0
0.45202,1
0.0290803,0
0.1216199,1
0.0147816,0
0.1934198,0
0.6863273,1
0.3103981,0
0.1153931,0
0.0775826,0
0.0426866,0
0.1797708,1
0.6507378,1
0.1320906,1
0.0407081,0
0.3496962,0
0.8593944,1
0.8923025,1
0.0245656,0
0.0359396,0
0.9793303,1
0.0134472,0
0.3790334,1
0.1400485,0
0.0451932,0
0.4454618,1
0.6474594,0
0.1268307,0
0.023176,0
0.8667242,1
0.5923772,1
0.8679441,1
0.2110884,0
0.4053413,1
0.7890202,1
0.9579322,1
0.1615344,0
0.0365882,0
0.6341045,1
0.6947797,0
0.4936219,0
0.9861386,1
0.0208267,0
0.6222008,1
0.3548621,0
0.0813037,0
0.7688,1
0.387779,0
0.0490956,0
0.8308974,1
0.0319915,0
0.0571438,0
0.0988557,0
0.3483325,1
0.9294057,1
0.01452,0
0.8578062,1
0.2942502,0
0.2350715,0
0.0420665,0
0.5584167,0
0.5900104,1
0.6999722,1
0.5649451,0
0.6226182,1
0.0122969,0
0.1922484,0
0.0089344,0
0.0923168,0
0.212063,1
0.1576801,0
0.0142533,0
0.6077754,1
0.8481006,1
0.0537719,0
0.9646304,1
0.0562846,0
0.8622933,1
0.014271,0
0.876541,1
0.0614265,0
0.9015954,1
0.1222461,0
0.0137422,0
0.1701914,0
0.0236299,0
0.392715,1
0.2898058,0
0.9265564,1
0.0604704,0
0.0273188,0
0.4104499,0
0.072074,0
0.015882,0
0.0133304,0
0.4785405,0
0.0564048,0
0.9492591,1
0.1310764,0
0.1077652,0
0.3103384,0
0.9837658,1
0.4990771,0
0.8968617,1
0.251348,0
0.0120373,0
0.0621538,0
0.0706074,0
0.1000762,0
0.7428389,1
0.2601681,1
0.0538355,0
0.014856,0
0.2984576,0
0.0340321,0
0.5047603,0
0.1273979,0
0.3931546,1
0.0139978,0
0.0732043,0
0.1495636,0
0.1698182,0
0.3944818,1
0.0609015,0
0.2838101,0
0.8834728,1
0.3885829,1
0.8246472,1
0.0701916,0
0.2957144,0
0.0900035,0
0.8856017,1
0.1169688,0
0.0881317,0
0.5597855,1
0.0151496,0
0.5834352,1
0.8338652,1
0.0154144,0
0.08066,0
0.0226773,0
0.2625674,0
0.0445654,0
0.3903099,0
0.0553008,0
0.2011355,0
0.0052869,0
0.1004196,0
0.100063,0
0.0234828,0
0.2814001,0
0.5133017,0
0.8884515,1
0.0116831,0
0.9503441,1
0.7501917,1
0.2268689,0
0.0322943,0
0.3583366,0
0.5011692,0
0.0529129,0
0.1972137,0
0.0163226,0
0.0202717,0
0.0295322,0
0.3525042,0
0.3597157,1
0.8988546,1
0.6380562,0
0.817727,1
0.8405963,0
0.03482,0
0.9043142,1
0.6459462,1
0.8495538,0
0.5280239,1
0.8365848,1
0.2407369,0
0.1570411,0
0.5168941,0
0.1437849,0
0.5493512,0
0.0326126,0
0.0298973,0
0.1435846,1
0.465994,1
0.0200157,0
0.7928435,0
0.9337521,1
0.2322203,0
0.5347869,1
0.0172324,0
0.9009134,1
0.287103,1
0.0489453,1
0.1186338,0
0.556793,0
0.1338798,0
0.0121872,0
0.9380096,1
0.7881178,1
0.3179344,0
0.0534812,0
0.7701821,1
0.7370672,0
0.3711227,0
0.2797075,0
0.0769983,1
0.7951802,1
0.0989253,0
0.1040724,0
0.4316082,1
0.0077716,0
0.7235499,0
0.2223221,0
0.6660196,0
0.1769841,0
0.049898,0
0.8950749,1
0.3553493,1
0.1464812,0
0.1392945,0
0.4122457,1
0.2167122,0
0.032046,0
0.6957114,1
0.0722853,0
0.8948027,1
0.0883201,0
0.0081281,0
0.0207509,0
0.6208202,1
0.545441,1
0.0159487,0
0.7727222,0
0.2743036,0
0.0363917,0
0.0331088,0
0.1569901,0
0.2692571,0
0.2182983,1
0.0489649,0
0.8641131,1
0.0433714,0
0.8691411,1
0.1045855,0
0.0306139,0
0.2536906,0
0.7141646,1
0.1740392,0
0.0333771,0
0.8913888,1
0.7507548,0
0.0975445,0
0.0669916,0
0.0594733,0
0.3477164,1
0.7523137,0
0.2636235,0
0.2451133,0
0.4176533,0
0.0278254,0
0.0157005,0
0.1627891,0
0.0320252,0
0.1077551,0
0.2739904,0
0.1148803,0
0.0111947,0
0.4181565,0
0.0661631,0
0.6170731,0
0.183715,0
0.7407141,1
0.0815249,0
0.1607001,0
0.1507189,0
0.8723067,1
0.0205558,0
0.7984861,0
0.1281173,0
0.8754675,1
0.1185037,0
0.1660264,0
0.956735,1
0.8861208,1
0.7649574,1
0.4764226,1
0.3114633,0
0.2059014,0
0.2414673,0
0.1711443,0
0.8998549,1
0.7796365,1
0.0704078,0
0.312666,0
0.0263189,0
0.1121693,0
0.011204,0
0.3770837,0
0.9879657,1
0.6534926,0
0.798909,0
0.4909139,1
0.0444734,0
0.2034509,0
0.0476453,0
0.8629069,1
0.9630292,1
0.0090792,0
0.7849166,0
0.8120518,1
0.8942688,1
0.7971742,0
0.0345954,0
0.4702523,1
0.9670552,1
0.1390845,0
0.2492778,0
0.3144076,0
0.0091282,0
0.8596993,1
0.012989,0
0.1568902,0
0.1037036,0
0.0302088,0
0.1736305,0
0.3662762,1
0.0192581,0
0.4005203,0
0.0157748,0
0.2137389,1
0.4102873,0
0.416055,0
0.5416975,0
0.0436427,0
0.1051082,0
0.0791032,0
0.0395214,0
0.8841111,1
0.3028221,0
0.0276216,0
0.010912,0
0.8766072,1
0.8800235,1
0.156556,0
0.1514279,0
0.5974183,1
0.9376072,1
0.6272051,0
0.0537359,0
0.9389555,1
0.0464675,0
0.0159795,0
0.1848253,0
0.0269406,0
0.6386731,0
0.9801973,1
0.8292016,0
0.9022883,1
0.9092937,1
0.3817608,0
0.137579,1
0.86468,1
0.3361643,1
0.1535815,0
0.2596863,0
0.3091905,0
0.2205263,0
0.9279028,1
0.0136249,0
0.0303905,0
0.9088329,1
0.0311961,0
0.6303879,1
0.3662881,1
0.1422719,0
0.9202508,1
0.2925527,1
0.0212064,0
0.010912,0
0.0657193,0
0.360361,0
0.035754,0
0.0458039,0
0.9326063,1
0.8340378,1
0.0250115,0
0.6544293,1
0.9043593,1
0.6486164,1
0.1692595,0
0.0070105,0
0.0312534,0
0.8770433,0
0.2871044,0
0.868388,1
0.1802488,1
0.4085729,0
0.9087775,1
0.0381823,0
0.5670356,0
0.6435553,1
0.0352122,0
0.0402728,0
0.6597396,0
0.0337087,0
0.9496946,1
0.2379154,0
0.0320978,0
0.0629757,0
0.1426142,0
0.886723,1
0.8629362,1
0.5241992,0
0.0171456,0
0.1867981,1
0.0872718,0
0.1075589,0
0.3871235,0
0.187777,0
0.3722424,0
0.6731769,1
0.0196394,0
0.1024752,1
0.9302499,1
0.0218749,0
0.0177786,0
0.946272,1
0.0243765,0
0.4260725,0
0.0563827,0
0.0187681,0
0.0162768,0
0.0683145,0
0.5593803,1
0.1758984,0
0.039253,0
0.5743725,0
0.7788348,1
0.0295792,0
0.9803327,1
0.7582701,0
0.0322534,0
0.2498284,1
0.0162294,0
0.0451724,0
0.2570018,0
0.7261187,1
0.2376745,0
0.0315088,0
0.4769773,0
0.3378914,0
0.9926356,1
0.0236888,0
0.4907955,0
0.0405687,0
0.1083516,0
0.9669822,1
0.5592968,0
0.1112799,0
0.208894,0
0.2334761,1
0.0380822,0
0.950208,1
0.8789665,1
0.0175405,0
0.0146094,0
0.9164766,1
0.6679642,0
0.4692818,1
0.0735362,0
0.7800022,1
0.0296429,1
0.5144228,1
0.7005089,1
0.8461273,1
0.6088872,1
0.4819414,0
0.7618506,1
0.700691,1
0.6540522,0
0.1384367,0
0.2210709,0
0.0338088,0
0.1216948,0
0.2250063,0
0.1434987,0
0.0420012,0
0.0530343,0
0.0198304,0
0.0109001,0
0.2151236,0
0.9591748,1
0.4841995,0
0.2195169,0
0.0909193,0
0.1383591,0
0.2046344,0
0.2963886,0
0.8408653,1
0.8877128,0
0.0643489,0
0.2001745,0
0.2803468,1
0.973014,1
0.9798785,1
0.040051,0
0.6970369,1
0.010903,0
0.7720377,1
0.9270825,1
0.1588532,0
0.0651115,0
0.0591367,0
0.7795722,1
0.7760263,1
0.2488793,0
0.7802985,1
0.3828568,0
0.7492313,1
0.5935704,1
0.9131849,1
0.0137461,0
0.0698099,0
0.0716089,0
0.1202484,1
0.3322409,1
0.9794716,1
0.1053827,0
0.0468249,0
0.085018,0
0.7960146,1
0.0975627,0
0.0970623,0
0.0415838,0
0.5349345,1
0.2502725,0
0.4851533,1
0.1070632,0
0.1063616,0
0.0249249,0
0.1061854,0
0.0640443,0
0.0631147,0
0.9407262,1
0.9400355,1
0.3208899,1
0.0120079,0
0.8647286,1
0.8541109,1
0.0283958,0
0.5789262,0
0.9635542,1
0.5332236,1
0.1731947,1
0.0280537,0
0.2054367,0
0.8625595,1
0.1868928,1
0.0712045,0
0.1499332,0
0.016088,0
0.0647159,0
0.1332705,0
0.5171704,0
0.1708622,0
0.9514937,0
0.8729597,1
0.1055316,0
0.0163933,0
0.5511824,1
0.0158226,0
0.1412864,0
0.5154988,0
0.0448768,0
0.828683,1
0.321686,0
0.0397815,0
0.7304048,0
0.7626503,0
0.1619877,0
0.3850625,0
0.0126935,0
0.7948167,1
0.0444696,0
0.0937232,0
0.0483219,0
0.0120079,0
0.2923695,1
0.2257843,0
0.1322041,0
0.0148199,0
0.1907016,1
0.0283945,0
0.057076,0
0.351605,0
0.0611507,0
0.9183271,1
0.0367047,0
0.0918927,0
0.1856425,0
0.3349584,0
0.2910492,0
0.544818,0
0.7594854,1
0.8887875,1
0.4616788,0
0.7713749,1
0.8626882,1
0.0487747,0
0.3702651,1
0.0701519,0
0.4095573,1
0.8165367,1
0.0736909,0
0.7272583,1
0.0453764,0
0.9537348,1
0.5600946,1
0.1565588,1
0.6240092,1
0.2513168,0
0.0788662,0
0.3883925,1
0.1745811,0
0.0690339,0
0.2889834,0
0.1275975,0
0.8442953,1
0.1097541,1
0.9090704,1
0.2007285,0
0.4806381,0
0.1039621,0
0.5516344,0
0.0249249,0
0.7783902,1
0.2477778,0
0.0511643,0
0.9509306,1
0.2404632,1
0.016696,0
0.0257578,0
0.1361281,0
0.7569726,1
0.8474501,1
0.8086743,1
0.7843274,1
0.0437986,0
0.7299514,0
0.0246538,0
0.0141807,0
0.6070092,1
0.0623147,0
0.9762164,1
0.0152892,0
0.8765891,1
0.1013645,0
0.1155242,0
0.2338592,0
0.8894763,1
0.0111947,0
0.0981728,0
0.113709,0
0.0244354,0
0.0238525,0
0.1201193,0
0.0185547,0
0.4589219,1
0.06679,0
0.2047184,1
0.0082114,0
0.1774811,0
0.7743239,1
0.0230363,0
0.0282823,0
0.0131656,0
0.9488374,1
0.1367579,0
0.0193414,0
0.3367112,1
0.0428026,0
0.020372,0
0.4376421,0
0.5304754,1
0.0445491,0
0.8384335,1
0.0458384,0
0.7978012,1
0.8784139,1
0.1117565,0
0.1053545,0
0.1874916,1
0.1138651,0
0.1457757,0
0.1387509,0
0.0237079,0
0.0135687,0
0.2402676,1
0.2707944,1
0.8550147,1
0.0352318,0
0.4657548,0
0.0781937,0
0.1896942,0
0.7015008,0
0.1491298,0
0.0241507,0
0.4502144,1
0.1814307,1
0.9540495,1
0.0202247,0
0.0854283,0
0.2322517,1
0.7882912,1
0.1644439,0
0.0471719,0
0.056079,0
0.3926731,0
0.9612308,1
0.7512263,1
0.0501107,0
0.0129653,0
0.8544661,1
0.0729247,0
0.3937058,1
0.0300273,0
0.4392343,0
0.0180645,0
0.2572046,0
0.1043964,0
0.200747,0
0.8415654,0
0.0107617,0
0.0514947,0
0.1490225,0
0.034196,0
0.0543734,0
0.1462356,0
0.8708113,0
0.9196909,1
0.7141401,1
0.0612896,0
0.7503994,1
0.1209893,0
0.7896596,1
0.3075535,0
0.5669108,0
0.0303114,0
0.0271269,0
0.1191394,0
0.5523254,0
0.0918538,0
0.3243325,1
0.3389096,0
0.8747023,1
0.7633077,0
0.726324,1
0.0183225,0
0.3383373,1
0.4320948,1
0.8700051,1
0.0564013,0
0.0436962,0
0.1336063,0
0.9000509,1
0.2308871,1
0.5934902,0
0.0386443,0
0.1953615,0
0.9639977,1
0.0146364,0
0.8435704,1
0.6962364,1
0.0761086,0
0.278628,0
0.9426907,1
0.920688,1
0.5176835,0
0.2039931,0
0.059511,0
0.0810664,0
0.9337943,1
0.1388027,0
0.1228893,1
0.0381209,0
0.5604055,0
0.2998748,0
0.5175802,1
0.4192899,0
0.0625842,0
0.2422522,0
0.0334242,0
0.0213145,0
0.6836148,1
0.1239839,0
0.026401,0
0.0135449,0
0.1777197,0
0.1509871,1
0.0898478,0
0.886555,1
0.8922662,1
0.3258451,1
0.0136934,0
0.0973345,0
0.5169301,1
0.8974043,1
0.8319465,0
0.080341,0
0.8655036,1
0.6924968,0
0.599218,0
0.1889926,0
0.0412082,0
0.0547515,0
0.1826693,0
0.0221481,0
0.8538479,1
0.1230384,0
0.0609747,0
0.0404254,0
0.8255583,1
0.0702373,0
0.670795,1
0.0383052,0
0.609906,1
0.966123,1
0.2049357,0
0.2426952,0
0.1265684,0
0.0651686,0
0.979554,1
0.2384969,0
0.5416094,1
0.5646278,1
0.031221,0
0.5559908,1
0.0440572,0
0.5679442,1
0.6524142,1
0.0451724,0
0.8718443,1
0.3548092,0
0.683619,1
0.5059378,1
0.1088217,0
0.3049209,0
0.1378285,0
0.0075724,0
0.2948275,1
0.7480546,1
0.206639,0
0.0518786,0
0.9259538,1
0.3930677,1
0.1423539,0
0.0815215,0
0.6167436,1
0.047936,0
0.5150889,1
0.8754766,1
0.0712579,0
0.9000437,1
0.1456615,0
0.010912,0
0.5326258,0
0.018796,0
0.0273845,0
0.6559206,0
0.1608004,0
0.126242,0
0.0563691,0
0.008873,0
0.1360154,0
0.3076669,0
0.0331134,0
0.231374,1
0.1350735,0
0.088201,0
0.5156422,0
0.905285,1
0.1710491,0
0.9714738,1
0.8836498,1
0.0099251,0
0.050893,0
0.2825341,0
0.4408504,1
0.1630033,0
0.8821142,1
0.8691719,1
0.5478893,0
0.0610817,0
0.7131388,1
0.4225266,0
0.8001015,1
0.6951129,1
0.1821487,0
0.0775864,0
0.9021735,1
0.103229,0
0.1501314,1
0.0825414,0
0.7098344,1
0.2666989,0
0.7970361,1
0.5732976,0
0.8290716,1
0.1238884,0
0.1310693,0
0.0528607,0
0.3137025,1
0.0189683,0
0.8349859,1
0.0279682,0
0.0395307,0
0.2746614,0
0.3905503,0
0.1988211,0
0.8580139,1
0.0803725,0
0.280837,0
0.0180207,0
0.4980475,0
0.0360369,0
0.0521206,0
0.108813,0
0.022299,0
0.1661552,0
0.6208558,1
0.2141766,0
0.96698,1
0.9096957,1
0.9495526,0
0.2505929,0
0.8760349,1
0.2749892,0
0.0512698,0
0.7148951,1
0.2340458,0
0.4795508,0
0.9573822,1
0.8239088,1
0.2551486,1
0.4792381,1
0.7983491,1
0.6975815,0
0.1875868,1
0.3825342,0
0.4575044,0
0.015721,0
0.2731309,0
0.2773188,0
0.037834,0
0.1239189,0
0.8326501,1
0.1365226,1
0.1371357,0
0.9050321,1
0.4674621,0
0.3835908,1
0.3973854,0
0.0336058,0
0.026704,0
0.0534618,0
0.0326732,0
0.408453,0
0.0384449,0
0.1145503,0
0.035553,0
0.749341,1
0.0390825,0
0.476795,0
0.9709351,1
0.0207342,0
0.5485165,1
0.0698716,0
0.6671596,1
0.2192645,0
0.2089001,0
0.85513,1
0.8790635,1
0.1421607,0
0.6995312,1
0.8361885,1
0.3435448,0
0.3184109,1
0.0911736,0
0.0314479,0
0.0354578,0
0.0754623,0
0.0250095,0
0.166358,0
0.8027659,1
0.0315952,0
0.0350106,1
0.461573,0
0.0557717,0
0.1142854,0
0.2656476,1
0.6142433,1
0.1678928,1
0.1043186,0
0.4617931,1
0.9722485,1
0.1008434,0
0.6984854,1
0.1962023,0
0.959894,1
0.0395024,0
0.3431008,0
0.0997817,0
0.0111271,0
0.3518735,0
0.1132842,0
0.3009149,0
0.0094125,0
0.9775265,1
0.1479087,0
0.846019,1
0.0296914,0
0.0446649,0
0.0206466,0
0.5023674,1
0.2103194,0
0.9452275,1
0.0062754,0
0.9087775,1
0.2531945,0
0.2506422,0
0.8801583,1
0.1435442,0
0.2199944,0
0.0724839,0
0.0116115,0
0.5520295,1
